Decade,UN_Geosheme_Subregion,RCP,Disaster_Type,Financial_Impact,Rain,Human_Impact,DO
2040,South-Eastern Asia,2.6,Flood,2257065368.6417656,25.915697,1830547.7442350087,10
2040,South-Eastern Asia,4.5,Flood,2431421943.645041,36.802023636363636,1971956.1586739996,11
2040,South-Eastern Asia,6.0,Flood,2349028709.3438125,38.86765083333333,1905132.7731904404,12
2040,South-Eastern Asia,8.5,Flood,2000315559.337261,56.83392999999999,1622315.9443124586,10
2040,Southern Africa,2.6,Flood,1220496025.0229297,7.410967142857143,989858.9010729359,7
2040,Southern Africa,4.5,Flood,1394852600.0262053,8.394362500000002,1131267.3155119268,8
2040,Southern Africa,6.0,Flood,1394852600.0262053,-7.874592499999999,1131267.3155119268,8
2040,Southern Africa,8.5,Flood,1394852600.0262053,1.54006875,1131267.3155119268,8
2040,Southern Asia,2.6,Flood,17692039736.93422,33.00166615384615,14348775.131333511,13
2040,Southern Asia,4.5,Flood,48191290918.6599,19.535564000000004,39084583.06460656,10
2040,Southern Asia,6.0,Flood,51051294868.64491,36.9436,41404132.0913584,14
2040,Southern Asia,8.5,Flood,29332589408.56234,75.73712416666667,23789610.225922413,12
2040,Southern Europe,2.6,Flood,3138418350.058963,7.347363333333336,2545351.4599018353,18
2040,Southern Europe,4.5,Flood,2789705200.052411,2.7789025,2262534.6310238536,16
2040,Southern Europe,6.0,Flood,3312774925.0622387,9.397103157894737,2686759.874340826,19
2040,Southern Europe,8.5,Flood,2440992050.0458593,9.368238571428574,1979717.802145872,14
2040,Western Africa,2.6,Flood,3661488075.0687904,-1.3943347619047621,2969576.703218808,21
2040,Western Africa,4.5,Flood,3835844650.0720663,4.539676363636364,3110985.117657799,22
2040,Western Africa,6.0,Flood,3312774925.0622387,-6.897210526315788,2686759.874340826,19
2040,Western Africa,8.5,Flood,3312774925.0622387,2.605462105263159,2686759.874340826,19
2040,Western Asia,2.6,Flood,3661488075.0687904,3.1768633333333325,2969576.703218808,21
2040,Western Asia,4.5,Flood,2964061775.055687,0.4464241176470589,2403943.0454628444,17
2040,Western Asia,6.0,Flood,3487131500.0655146,1.8392124999999997,2828168.288779817,20
2040,Western Asia,8.5,Flood,3138418350.058963,2.3282905555555558,2545351.4599018353,18
2040,Western Europe,2.6,Flood,2092278900.0393078,6.850234166666667,1696900.9732678903,12
2040,Western Europe,4.5,Flood,1917922325.0360322,3.8254745454545453,1555492.5588288994,11
2040,Western Europe,6.0,Flood,2092278900.0393078,2.6378908333333335,1696900.9732678903,12
2040,Western Europe,8.5,Flood,1743565750.0327566,5.0773600000000005,1414084.1443899085,10
2050,Australia and New Zealand,2.6,Flood,697426300.0131028,2.31846,565633.6577559633,4
2050,Australia and New Zealand,4.5,Flood,348713150.0065514,7.05552,282816.82887798164,2
2050,Australia and New Zealand,6.0,Flood,523069725.0098271,6.85089,424225.24331697245,3
2050,Australia and New Zealand,8.5,Flood,523069725.0098271,1.942116666666667,424225.24331697245,3
2050,Caribbean,2.6,Flood,2092278900.0393078,-6.413866666666666,1696900.9732678903,12
2050,Caribbean,4.5,Flood,1743565750.0327566,-5.589676000000001,1414084.1443899085,10
2050,Caribbean,6.0,Flood,1394852600.0262053,-7.201007499999999,1131267.3155119268,8
2050,Caribbean,8.5,Flood,1743565750.0327566,-7.307467,1414084.1443899085,10
2050,Central America,2.6,Flood,2092278900.0393078,-4.339418333333334,1696900.9732678903,12
2050,Central America,4.5,Flood,1917922325.0360322,-4.397661818181819,1555492.5588288994,11
2050,Central America,6.0,Flood,1917922325.0360322,-9.856444545454545,1555492.5588288994,11
2050,Central America,8.5,Flood,1917922325.0360322,-6.234509999999999,1555492.5588288994,11
2050,Central Asia,2.6,Flood,1046139450.019654,4.758781666666667,848450.486633945,6
2050,Central Asia,4.5,Flood,1394852600.0262053,2.9530650000000005,1131267.3155119268,8
2050,Central Asia,6.0,Flood,1569209175.029481,2.2422899999999997,1272675.7299509177,9
2050,Central Asia,8.5,Flood,1394852600.0262053,3.00980375,1131267.3155119268,8
2050,Eastern Africa,2.6,Flood,3312774925.0622387,25.68794736842105,2686759.874340826,19
2050,Eastern Africa,4.5,Flood,3487131500.0655146,37.72898999999999,2828168.288779817,20
2050,Eastern Africa,6.0,Flood,3661488075.0687904,24.692624285714288,2969576.703218808,21
2050,Eastern Africa,8.5,Flood,2615348625.049135,42.25742666666667,2121126.2165848627,15
2050,Eastern Asia,2.6,Flood,37258300462.95544,1.63072625,30217599.726646744,8
2050,Eastern Asia,4.5,Flood,21759293281.999664,0.9459571428571429,17647439.80697458,7
2050,Eastern Asia,6.0,Flood,34130330761.927364,1.4628314285714286,27680722.43465317,7
2050,Eastern Asia,8.5,Flood,24712906408.024464,5.508785714285715,20042908.684529163,7
2050,Eastern Europe,2.6,Flood,2964061775.055687,1.839021176470588,2403943.0454628444,17
2050,Eastern Europe,4.5,Flood,2615348625.049135,0.5768613333333334,2121126.2165848627,15
2050,Eastern Europe,6.0,Flood,2092278900.0393078,5.559270000000001,1696900.9732678903,12
2050,Eastern Europe,8.5,Flood,2266635475.0425835,4.783836923076923,1838309.3877068812,13
2050,Melanesia,2.6,Flood,1220496025.0229297,29.856885714285713,989858.9010729359,7
2050,Melanesia,4.5,Flood,1046139450.019654,68.832,848450.486633945,6
2050,Melanesia,6.0,Flood,1220496025.0229297,50.62718,989858.9010729359,7
2050,Melanesia,8.5,Flood,871782875.0163784,73.16744,707042.0721949541,5
2050,Micronesia,2.6,Flood,845605406.8664372,8.601182,685811.3599890001,5
2050,Micronesia,4.5,Flood,845605406.8664372,11.007866,685811.3599890001,5
2050,Micronesia,6.0,Flood,993784513.7197716,9.222136666666666,805989.062222037,6
2050,Micronesia,8.5,Flood,819427938.716496,5.960384,664580.6477830462,5
2050,Middle Africa,2.6,Flood,1743565750.0327566,9.917238,1414084.1443899085,10
2050,Middle Africa,4.5,Flood,1917922325.0360322,22.810280909090913,1555492.5588288994,11
2050,Middle Africa,6.0,Flood,1394852600.0262053,-0.1223499999999999,1131267.3155119268,8
2050,Middle Africa,8.5,Flood,1743565750.0327566,23.300656,1414084.1443899085,10
2050,Northern Africa,2.6,Flood,1220496025.0229297,-1.087667142857143,989858.9010729359,7
2050,Northern Africa,4.5,Flood,2092278900.0393078,-0.3698658333333334,1696900.9732678903,12
2050,Northern Africa,6.0,Flood,1569209175.029481,-0.4659255555555556,1272675.7299509177,9
2050,Northern Africa,8.5,Flood,1743565750.0327566,-2.213956,1414084.1443899085,10
2050,Northern America,2.6,Flood,348713150.0065514,5.74886,282816.82887798164,2
2050,Northern America,4.5,Flood,523069725.0098271,5.701553333333333,424225.24331697245,3
2050,Northern America,6.0,Flood,348713150.0065514,2.976285,282816.82887798164,2
2050,Northern America,8.5,Flood,523069725.0098271,8.587629999999999,424225.24331697245,3
2050,Northern Europe,2.6,Flood,2092278900.0393078,5.164369166666666,1696900.9732678903,12
2050,Northern Europe,4.5,Flood,1743565750.0327566,5.667296,1414084.1443899085,10
2050,Northern Europe,6.0,Flood,1394852600.0262053,4.8013575,1131267.3155119268,8
2050,Northern Europe,8.5,Flood,1569209175.029481,6.603274444444444,1272675.7299509177,9
2050,South America,2.6,Flood,3138418350.058963,11.970295,2545351.4599018353,18
2050,South America,4.5,Flood,2964061775.055687,18.385255294117645,2403943.0454628444,17
2050,South America,6.0,Flood,3312774925.0622387,16.654215789473685,2686759.874340826,19
2050,South America,8.5,Flood,3138418350.058963,33.149579444444456,2545351.4599018353,18
2050,South-Eastern Asia,2.6,Flood,2174672134.3405366,19.46927363636364,1763724.3587514495,11
2050,South-Eastern Asia,4.5,Flood,2000315559.337261,27.893147999999997,1622315.9443124586,10
2050,South-Eastern Asia,6.0,Flood,2082708793.6384897,37.160542222222226,1689139.3297960178,9
2050,South-Eastern Asia,8.5,Flood,2431421943.645041,60.96581818181817,1971956.1586739996,11
2050,Southern Africa,2.6,Flood,1394852600.0262053,7.649884999999999,1131267.3155119268,8
2050,Southern Africa,4.5,Flood,1220496025.0229297,18.42098428571429,989858.9010729359,7
2050,Southern Africa,6.0,Flood,1220496025.0229297,-6.615415714285715,989858.9010729359,7
2050,Southern Africa,8.5,Flood,1220496025.0229297,5.086648571428571,989858.9010729359,7
2050,Southern Asia,2.6,Flood,10795111497.133518,45.00389181818181,8755159.36507179,11
2050,Southern Asia,4.5,Flood,28897491374.768745,29.750605000000004,23436732.66404602,14
2050,Southern Asia,6.0,Flood,26037487424.783737,27.149540000000002,21117183.63729419,10
2050,Southern Asia,8.5,Flood,32988820151.757843,44.795155,26754923.07522939,12
2050,Southern Europe,2.6,Flood,2615348625.049135,7.0901786666666675,2121126.2165848627,15
2050,Southern Europe,4.5,Flood,2964061775.055687,3.689361764705882,2403943.0454628444,17
2050,Southern Europe,6.0,Flood,2440992050.0458593,8.461094285714285,1979717.802145872,14
2050,Southern Europe,8.5,Flood,3312774925.0622387,7.853082631578948,2686759.874340826,19
2050,Western Africa,2.6,Flood,3138418350.058963,-0.17120999999999986,2545351.4599018353,18
2050,Western Africa,4.5,Flood,2964061775.055687,4.128272352941177,2403943.0454628444,17
2050,Western Africa,6.0,Flood,3487131500.0655146,-6.1130615,2828168.288779817,20
2050,Western Africa,8.5,Flood,3487131500.0655146,-2.5953365000000006,2828168.288779817,20
2050,Western Asia,2.6,Flood,3138418350.058963,0.7017016666666666,2545351.4599018353,18
2050,Western Asia,4.5,Flood,3835844650.0720663,0.7398181818181816,3110985.117657799,22
2050,Western Asia,6.0,Flood,3312774925.0622387,0.4536336842105263,2686759.874340826,19
2050,Western Asia,8.5,Flood,3661488075.0687904,3.0971209523809526,2969576.703218808,21
2050,Western Europe,2.6,Flood,1569209175.029481,5.43557,1272675.7299509177,9
2050,Western Europe,4.5,Flood,1743565750.0327566,3.8087309999999994,1414084.1443899085,10
2050,Western Europe,6.0,Flood,1569209175.029481,2.103867777777778,1272675.7299509177,9
2050,Western Europe,8.5,Flood,1917922325.0360322,4.607225454545455,1555492.5588288994,11
2060,Australia and New Zealand,2.6,Flood,523069725.0098271,0.230886666666667,424225.24331697245,3
2060,Australia and New Zealand,4.5,Flood,523069725.0098271,4.070049999999999,424225.24331697245,3
2060,Australia and New Zealand,6.0,Flood,523069725.0098271,4.78179,424225.24331697245,3
2060,Australia and New Zealand,8.5,Flood,697426300.0131028,5.00578,565633.6577559633,4
2060,Caribbean,2.6,Flood,2092278900.0393078,-4.9840325000000005,1696900.9732678903,12
2060,Caribbean,4.5,Flood,1569209175.029481,-4.434551111111111,1272675.7299509177,9
2060,Caribbean,6.0,Flood,1743565750.0327566,-4.794225,1414084.1443899085,10
2060,Caribbean,8.5,Flood,2092278900.0393078,-4.5315075,1696900.9732678903,12
2060,Central America,2.6,Flood,2266635475.0425835,-1.3207099999999998,1838309.3877068812,13
2060,Central America,4.5,Flood,1569209175.029481,-8.116573333333333,1272675.7299509177,9
2060,Central America,6.0,Flood,2092278900.0393078,-0.8212725,1696900.9732678903,12
2060,Central America,8.5,Flood,1743565750.0327566,2.4360350000000004,1414084.1443899085,10
2060,Central Asia,2.6,Flood,1220496025.0229297,4.574089999999999,989858.9010729359,7
2060,Central Asia,4.5,Flood,1394852600.0262053,1.5726124999999997,1131267.3155119268,8
2060,Central Asia,6.0,Flood,1394852600.0262053,3.62621875,1131267.3155119268,8
2060,Central Asia,8.5,Flood,1046139450.019654,6.807101666666667,848450.486633945,6
2060,Eastern Africa,2.6,Flood,2964061775.055687,12.992300588235294,2403943.0454628444,17
2060,Eastern Africa,4.5,Flood,2615348625.049135,47.39556733333333,2121126.2165848627,15
2060,Eastern Africa,6.0,Flood,3138418350.058963,52.843682777777765,2545351.4599018353,18
2060,Eastern Africa,8.5,Flood,3312774925.0622387,124.09776842105262,2686759.874340826,19
2060,Eastern Asia,2.6,Flood,42821160263.98621,6.367765,34729245.9561932,10
2060,Eastern Asia,4.5,Flood,34130330761.927364,14.07702857142857,27680722.43465317,7
2060,Eastern Asia,6.0,Flood,24887262983.02774,12.25981625,20184317.098968152,8
2060,Eastern Asia,8.5,Flood,26973439933.02389,25.951048571428572,21876269.207643054,7
2060,Eastern Europe,2.6,Flood,2615348625.049135,4.989447333333333,2121126.2165848627,15
2060,Eastern Europe,4.5,Flood,2964061775.055687,7.757530000000001,2403943.0454628444,17
2060,Eastern Europe,6.0,Flood,2615348625.049135,4.049912,2121126.2165848627,15
2060,Eastern Europe,8.5,Flood,2789705200.052411,1.6233556250000003,2262534.6310238536,16
2060,Melanesia,2.6,Flood,1046139450.019654,27.343116666666663,848450.486633945,6
2060,Melanesia,4.5,Flood,871782875.0163784,75.01738,707042.0721949541,5
2060,Melanesia,6.0,Flood,1220496025.0229297,64.75802857142857,989858.9010729359,7
2060,Melanesia,8.5,Flood,1046139450.019654,121.31598333333334,848450.486633945,6
2060,Micronesia,2.6,Flood,671248831.8631616,20.464850000000002,544402.9455500094,4
2060,Micronesia,4.5,Flood,819427938.716496,18.289920000000002,664580.6477830462,5
2060,Micronesia,6.0,Flood,645071363.7132202,1.2082475000000001,523172.23334405536,4
2060,Micronesia,8.5,Flood,496892256.8598858,38.2489,402994.5311110185,3
2060,Middle Africa,2.6,Flood,1569209175.029481,-2.728813333333333,1272675.7299509177,9
2060,Middle Africa,4.5,Flood,1743565750.0327566,12.033494999999998,1414084.1443899085,10
2060,Middle Africa,6.0,Flood,1569209175.029481,10.245877777777777,1272675.7299509177,9
2060,Middle Africa,8.5,Flood,2092278900.0393078,30.33058916666667,1696900.9732678903,12
2060,Northern Africa,2.6,Flood,1743565750.0327566,-0.24601400000000004,1414084.1443899085,10
2060,Northern Africa,4.5,Flood,1220496025.0229297,-0.37125428571428604,989858.9010729359,7
2060,Northern Africa,6.0,Flood,1394852600.0262053,-2.79792375,1131267.3155119268,8
2060,Northern Africa,8.5,Flood,1394852600.0262053,-2.15406375,1131267.3155119268,8
2060,Northern America,2.6,Flood,523069725.0098271,6.066269999999999,424225.24331697245,3
2060,Northern America,4.5,Flood,523069725.0098271,8.816540000000002,424225.24331697245,3
2060,Northern America,6.0,Flood,523069725.0098271,5.478996666666667,424225.24331697245,3
2060,Northern America,8.5,Flood,697426300.0131028,15.021275,565633.6577559633,4
2060,Northern Europe,2.6,Flood,1917922325.0360322,4.771475454545455,1555492.5588288994,11
2060,Northern Europe,4.5,Flood,1569209175.029481,5.6445477777777775,1272675.7299509177,9
2060,Northern Europe,6.0,Flood,1743565750.0327566,6.568074,1414084.1443899085,10
2060,Northern Europe,8.5,Flood,1394852600.0262053,12.764805,1131267.3155119268,8
2060,South America,2.6,Flood,2964061775.055687,14.637676470588232,2403943.0454628444,17
2060,South America,4.5,Flood,3138418350.058963,17.42723,2545351.4599018353,18
2060,South America,6.0,Flood,2440992050.0458593,25.217183571428567,1979717.802145872,14
2060,South America,8.5,Flood,2789705200.052411,34.291408749999995,2262534.6310238536,16
2060,South-Eastern Asia,2.6,Flood,2780135093.6515927,30.945677692307694,2254772.987551981,13
2060,South-Eastern Asia,4.5,Flood,2257065368.6417656,39.65499,1830547.7442350087,10
2060,South-Eastern Asia,6.0,Flood,1651602409.3307097,35.908300000000004,1339499.1154344769,8
2060,South-Eastern Asia,8.5,Flood,2605778518.648317,98.66875833333336,2113364.5731129902,12
2060,Southern Africa,2.6,Flood,1394852600.0262053,-4.2256124999999995,1131267.3155119268,8
2060,Southern Africa,4.5,Flood,1394852600.0262053,23.6340475,1131267.3155119268,8
2060,Southern Africa,6.0,Flood,1569209175.029481,-0.1712922222222223,1272675.7299509177,9
2060,Southern Africa,8.5,Flood,1569209175.029481,15.736477777777777,1272675.7299509177,9
2060,Southern Asia,2.6,Flood,26044973914.482765,19.80937,21123255.40509551,10
2060,Southern Asia,4.5,Flood,25870617339.479492,56.357477777777774,20981846.99065652,9
2060,Southern Asia,6.0,Flood,31388779113.108425,52.440013636363645,25457241.778676745,11
2060,Southern Asia,8.5,Flood,19582275942.10503,123.89185833333335,15881813.416143578,12
2060,Southern Europe,2.6,Flood,2615348625.049135,9.990876666666667,2121126.2165848627,15
2060,Southern Europe,4.5,Flood,2789705200.052411,10.473205000000004,2262534.6310238536,16
2060,Southern Europe,6.0,Flood,2964061775.055687,7.449238235294118,2403943.0454628444,17
2060,Southern Europe,8.5,Flood,3138418350.058963,7.823199444444445,2545351.4599018353,18
2060,Western Africa,2.6,Flood,3312774925.0622387,-3.208427894736842,2686759.874340826,19
2060,Western Africa,4.5,Flood,3312774925.0622387,1.8841905263157896,2686759.874340826,19
2060,Western Africa,6.0,Flood,3312774925.0622387,-4.087001052631579,2686759.874340826,19
2060,Western Africa,8.5,Flood,3661488075.0687904,2.129201428571429,2969576.703218808,21
2060,Western Asia,2.6,Flood,2964061775.055687,3.4813711764705886,2403943.0454628444,17
2060,Western Asia,4.5,Flood,3661488075.0687904,1.637746190476191,2969576.703218808,21
2060,Western Asia,6.0,Flood,2964061775.055687,-0.6999835294117647,2403943.0454628444,17
2060,Western Asia,8.5,Flood,3487131500.0655146,11.86064,2828168.288779817,20
2060,Western Europe,2.6,Flood,2092278900.0393078,4.634604166666667,1696900.9732678903,12
2060,Western Europe,4.5,Flood,1743565750.0327566,7.592665000000001,1414084.1443899085,10
2060,Western Europe,6.0,Flood,2266635475.0425835,9.057601538461538,1838309.3877068812,13
2060,Western Europe,8.5,Flood,1743565750.0327566,9.341376999999998,1414084.1443899085,10
2070,Australia and New Zealand,2.6,Flood,523069725.0098271,-4.082826666666667,424225.24331697245,3
2070,Australia and New Zealand,4.5,Flood,523069725.0098271,7.6934,424225.24331697245,3
2070,Australia and New Zealand,6.0,Flood,523069725.0098271,3.774516666666667,424225.24331697245,3
2070,Australia and New Zealand,8.5,Flood,348713150.0065514,4.153309999999999,282816.82887798164,2
2070,Caribbean,2.6,Flood,1569209175.029481,-2.968053333333333,1272675.7299509177,9
2070,Caribbean,4.5,Flood,2092278900.0393078,-7.2758575,1696900.9732678903,12
2070,Caribbean,6.0,Flood,1917922325.0360322,-4.277856363636364,1555492.5588288994,11
2070,Caribbean,8.5,Flood,1569209175.029481,-1.8635155555555558,1272675.7299509177,9
2070,Central America,2.6,Flood,1917922325.0360322,0.2018581818181819,1555492.5588288994,11
2070,Central America,4.5,Flood,2615348625.049135,-5.287110666666666,2121126.2165848627,15
2070,Central America,6.0,Flood,2092278900.0393078,-0.9153658333333334,1696900.9732678903,12
2070,Central America,8.5,Flood,2440992050.0458593,-0.2703657142857147,1979717.802145872,14
2070,Central Asia,2.6,Flood,1394852600.0262053,2.8348762499999998,1131267.3155119268,8
2070,Central Asia,4.5,Flood,1220496025.0229297,0.39261857142857143,989858.9010729359,7
2070,Central Asia,6.0,Flood,1220496025.0229297,2.2247628571428573,989858.9010729359,7
2070,Central Asia,8.5,Flood,1569209175.029481,7.595263333333332,1272675.7299509177,9
2070,Eastern Africa,2.6,Flood,3312774925.0622387,21.185811052631582,2686759.874340826,19
2070,Eastern Africa,4.5,Flood,3661488075.0687904,56.05519047619048,2969576.703218808,21
2070,Eastern Africa,6.0,Flood,3138418350.058963,51.196152777777776,2545351.4599018353,18
2070,Eastern Africa,8.5,Flood,2964061775.055687,81.00181176470586,2403943.0454628444,17
2070,Eastern Asia,2.6,Flood,21410580131.99311,5.641638,17364622.9780966,5
2070,Eastern Asia,4.5,Flood,30101409634.051968,14.011612500000002,24413146.499636628,8
2070,Eastern Asia,6.0,Flood,39344477412.951584,11.209652857142858,31909551.835321646,7
2070,Eastern Asia,8.5,Flood,37258300462.95544,19.6282325,30217599.726646744,8
2070,Eastern Europe,2.6,Flood,2266635475.0425835,5.380616923076923,1838309.3877068812,13
2070,Eastern Europe,4.5,Flood,1917922325.0360322,8.787313636363637,1555492.5588288994,11
2070,Eastern Europe,6.0,Flood,2266635475.0425835,3.59007,1838309.3877068812,13
2070,Eastern Europe,8.5,Flood,2092278900.0393078,2.8233175,1696900.9732678903,12
