Decade,UN_Geosheme_Subregion,RCP,Disaster_Type,Financial_Impact,Rain,Human_Impact,DO
2070,Melanesia,2.6,Flood,1046139450.019654,29.941433333333332,848450.486633945,6
2070,Melanesia,4.5,Flood,1220496025.0229297,82.0843142857143,989858.9010729359,7
2070,Melanesia,6.0,Flood,871782875.0163784,62.24086,707042.0721949541,5
2070,Melanesia,8.5,Flood,1046139450.019654,117.06265,848450.486633945,6
2070,Micronesia,2.6,Flood,819427938.716496,20.00236,664580.6477830462,5
2070,Micronesia,4.5,Flood,671248831.8631616,10.8087,544402.9455500094,4
2070,Micronesia,6.0,Flood,845605406.8664372,4.687074,685811.3599890001,5
2070,Micronesia,8.5,Flood,993784513.7197716,46.89626666666666,805989.062222037,6
2070,Middle Africa,2.6,Flood,1743565750.0327566,3.1407999999999996,1414084.1443899085,10
2070,Middle Africa,4.5,Flood,1569209175.029481,14.37490777777778,1272675.7299509177,9
2070,Middle Africa,6.0,Flood,1743565750.0327566,11.638258999999998,1414084.1443899085,10
2070,Middle Africa,8.5,Flood,1220496025.0229297,32.30773714285714,989858.9010729359,7
2070,Northern Africa,2.6,Flood,1394852600.0262053,0.19010375000000002,1131267.3155119268,8
2070,Northern Africa,4.5,Flood,1917922325.0360322,-0.35532181818181846,1555492.5588288994,11
2070,Northern Africa,6.0,Flood,1743565750.0327566,-1.751198,1414084.1443899085,10
2070,Northern Africa,8.5,Flood,1743565750.0327566,-2.90545,1414084.1443899085,10
2070,Northern America,2.6,Flood,523069725.0098271,6.558003333333333,424225.24331697245,3
2070,Northern America,4.5,Flood,523069725.0098271,8.731473333333334,424225.24331697245,3
2070,Northern America,6.0,Flood,523069725.0098271,5.819526666666667,424225.24331697245,3
2070,Northern America,8.5,Flood,348713150.0065514,12.9374,282816.82887798164,2
2070,Northern Europe,2.6,Flood,1743565750.0327566,3.4767490000000003,1414084.1443899085,10
2070,Northern Europe,4.5,Flood,2092278900.0393078,7.013160833333335,1696900.9732678903,12
2070,Northern Europe,6.0,Flood,1917922325.0360322,6.563982727272728,1555492.5588288994,11
2070,Northern Europe,8.5,Flood,2266635475.0425835,12.56269153846154,1838309.3877068812,13
2070,South America,2.6,Flood,3312774925.0622387,17.715586315789473,2686759.874340826,19
2070,South America,4.5,Flood,3138418350.058963,28.668197777777777,2545351.4599018353,18
2070,South America,6.0,Flood,3835844650.0720663,24.62750136363637,3110985.117657799,22
2070,South America,8.5,Flood,3487131500.0655146,46.62252049999999,2828168.288779817,20
2070,South-Eastern Asia,2.6,Flood,1651602409.3307097,27.6868875,1339499.1154344769,8
2070,South-Eastern Asia,4.5,Flood,2174672134.3405366,53.16301818181818,1763724.3587514495,11
2070,South-Eastern Asia,6.0,Flood,2780135093.6515923,39.24759230769231,2254772.987551981,13
2070,South-Eastern Asia,8.5,Flood,1825958984.3339853,103.08876666666667,1480907.5298734677,9
2070,Southern Africa,2.6,Flood,1220496025.0229297,-4.892884285714286,989858.9010729359,7
2070,Southern Africa,4.5,Flood,1220496025.0229297,17.09936857142857,989858.9010729359,7
2070,Southern Africa,6.0,Flood,1046139450.019654,-2.366755,848450.486633945,6
2070,Southern Africa,8.5,Flood,1046139450.019654,13.359050000000002,848450.486633945,6
2070,Southern Asia,2.6,Flood,51043808378.94588,21.34172142857143,41398060.32355708,14
2070,Southern Asia,4.5,Flood,36398710588.54069,39.84671333333334,29520446.543828618,15
2070,Southern Asia,6.0,Flood,13298915807.412949,73.16340461538462,10785819.79514432,13
2070,Southern Asia,8.5,Flood,14557730185.75484,73.28083333333332,11806756.030620307,12
2070,Southern Europe,2.6,Flood,3138418350.058963,10.000802777777778,2545351.4599018353,18
2070,Southern Europe,4.5,Flood,2964061775.055687,10.508660588235294,2403943.0454628444,17
2070,Southern Europe,6.0,Flood,2789705200.052411,6.075969375000001,2262534.6310238536,16
2070,Southern Europe,8.5,Flood,2615348625.049135,5.933657333333333,2121126.2165848627,15
2070,Western Africa,2.6,Flood,3487131500.0655146,-3.452040999999999,2828168.288779817,20
2070,Western Africa,4.5,Flood,3487131500.0655146,5.0040205,2828168.288779817,20
2070,Western Africa,6.0,Flood,3487131500.0655146,-1.9194074999999995,2828168.288779817,20
2070,Western Africa,8.5,Flood,3138418350.058963,-1.0816677777777777,2545351.4599018353,18
2070,Western Asia,2.6,Flood,3835844650.0720663,0.661765,3110985.117657799,22
2070,Western Asia,4.5,Flood,3138418350.058963,-1.153238888888889,2545351.4599018353,18
2070,Western Asia,6.0,Flood,3835844650.0720663,0.07323909090909095,3110985.117657799,22
2070,Western Asia,8.5,Flood,3312774925.0622387,2.0156942105263163,2686759.874340826,19
2070,Western Europe,2.6,Flood,1569209175.029481,2.8756644444444444,1272675.7299509177,9
2070,Western Europe,4.5,Flood,1917922325.0360322,6.335785454545455,1555492.5588288994,11
2070,Western Europe,6.0,Flood,1394852600.0262053,9.507010000000001,1131267.3155119268,8
2070,Western Europe,8.5,Flood,1917922325.0360322,9.800281818181817,1555492.5588288994,11
2080,Australia and New Zealand,2.6,Flood,523069725.0098271,1.0961533333333335,424225.24331697245,3
2080,Australia and New Zealand,4.5,Flood,523069725.0098271,6.079809999999999,424225.24331697245,3
2080,Australia and New Zealand,6.0,Flood,523069725.0098271,9.972943333333333,424225.24331697245,3
2080,Australia and New Zealand,8.5,Flood,697426300.0131028,0.49324999999999974,565633.6577559633,4
2080,Caribbean,2.6,Flood,1917922325.0360322,-5.7804590909090905,1555492.5588288994,11
2080,Caribbean,4.5,Flood,1743565750.0327566,-1.9844000000000002,1414084.1443899085,10
2080,Caribbean,6.0,Flood,1394852600.0262053,-5.59445,1131267.3155119268,8
2080,Caribbean,8.5,Flood,2266635475.0425835,-7.473835384615385,1838309.3877068812,13
2080,Central America,2.6,Flood,2615348625.049135,4.089293333333334,2121126.2165848627,15
2080,Central America,4.5,Flood,2266635475.0425835,-6.668168461538462,1838309.3877068812,13
2080,Central America,6.0,Flood,1917922325.0360322,-2.9521663636363638,1555492.5588288994,11
2080,Central America,8.5,Flood,1917922325.0360322,1.7019300000000002,1555492.5588288994,11
2080,Central Asia,2.6,Flood,1569209175.029481,3.8635566666666668,1272675.7299509177,9
2080,Central Asia,4.5,Flood,1569209175.029481,4.766207777777778,1272675.7299509177,9
2080,Central Asia,6.0,Flood,1569209175.029481,3.5664277777777778,1272675.7299509177,9
2080,Central Asia,8.5,Flood,1046139450.019654,7.79461,848450.486633945,6
2080,Eastern Africa,2.6,Flood,3312774925.0622387,15.084471578947372,2686759.874340826,19
2080,Eastern Africa,4.5,Flood,2964061775.055687,56.965328235294116,2403943.0454628444,17
2080,Eastern Africa,6.0,Flood,3312774925.0622387,75.01231368421053,2686759.874340826,19
2080,Eastern Africa,8.5,Flood,2440992050.0458593,106.22850714285714,1979717.802145872,14
2080,Eastern Asia,2.6,Flood,42472447113.97966,0.12115249999999994,34446429.12731522,8
2080,Eastern Asia,4.5,Flood,34130330761.927364,10.978262857142855,27680722.43465317,7
2080,Eastern Asia,6.0,Flood,37258300462.95544,14.28735,30217599.726646744,8
2080,Eastern Asia,8.5,Flood,24887262983.02774,29.522943749999996,20184317.098968152,8
2080,Eastern Europe,2.6,Flood,2440992050.0458593,4.339889285714286,1979717.802145872,14
2080,Eastern Europe,4.5,Flood,2092278900.0393078,7.1859408333333326,1696900.9732678903,12
2080,Eastern Europe,6.0,Flood,2266635475.0425835,4.338811538461538,1838309.3877068812,13
2080,Eastern Europe,8.5,Flood,2615348625.049135,7.311273333333332,2121126.2165848627,15
2080,Melanesia,2.6,Flood,1220496025.0229297,27.972628571428572,989858.9010729359,7
2080,Melanesia,4.5,Flood,1046139450.019654,73.46128333333333,848450.486633945,6
2080,Melanesia,6.0,Flood,1220496025.0229297,120.63780000000001,989858.9010729359,7
2080,Melanesia,8.5,Flood,1046139450.019654,186.04533333333333,848450.486633945,6
2080,Micronesia,2.6,Flood,645071363.7132202,11.131075000000001,523172.23334405536,4
2080,Micronesia,4.5,Flood,819427938.716496,20.00892,664580.6477830462,5
2080,Micronesia,6.0,Flood,671248831.8631616,14.8311,544402.9455500094,4
2080,Micronesia,8.5,Flood,671248831.8631616,52.192724999999996,544402.9455500094,4
2080,Middle Africa,2.6,Flood,1569209175.029481,0.19787111111111097,1272675.7299509177,9
2080,Middle Africa,4.5,Flood,1743565750.0327566,8.015991000000001,1414084.1443899085,10
2080,Middle Africa,6.0,Flood,1394852600.0262053,26.440724999999997,1131267.3155119268,8
2080,Middle Africa,8.5,Flood,1394852600.0262053,42.824563749999996,1131267.3155119268,8
2080,Northern Africa,2.6,Flood,1917922325.0360322,-0.2070581818181819,1555492.5588288994,11
2080,Northern Africa,4.5,Flood,2092278900.0393078,-2.8908658333333332,1696900.9732678903,12
2080,Northern Africa,6.0,Flood,1917922325.0360322,0.36909727272727283,1555492.5588288994,11
2080,Northern Africa,8.5,Flood,1569209175.029481,-1.3816966666666668,1272675.7299509177,9
2080,Northern America,2.6,Flood,348713150.0065514,4.0676,282816.82887798164,2
2080,Northern America,4.5,Flood,697426300.0131028,11.450045000000001,565633.6577559633,4
2080,Northern America,6.0,Flood,523069725.0098271,11.547803333333333,424225.24331697245,3
2080,Northern America,8.5,Flood,523069725.0098271,17.698533333333334,424225.24331697245,3
2080,Northern Europe,2.6,Flood,1743565750.0327566,3.423856,1414084.1443899085,10
2080,Northern Europe,4.5,Flood,2092278900.0393078,8.069659999999999,1696900.9732678903,12
2080,Northern Europe,6.0,Flood,1917922325.0360322,8.119240000000001,1555492.5588288994,11
2080,Northern Europe,8.5,Flood,1743565750.0327566,14.994606999999998,1414084.1443899085,10
2080,South America,2.6,Flood,2789705200.052411,15.99167625,2262534.6310238536,16
2080,South America,4.5,Flood,3312774925.0622387,31.908741578947378,2686759.874340826,19
2080,South America,6.0,Flood,2964061775.055687,38.35775352941176,2403943.0454628444,17
2080,South America,8.5,Flood,3138418350.058963,50.11270166666667,2545351.4599018353,18
2080,South-Eastern Asia,2.6,Flood,2257065368.6417656,11.641911,1830547.7442350087,10
2080,South-Eastern Asia,4.5,Flood,2000315559.337261,79.81082,1622315.9443124586,10
2080,South-Eastern Asia,6.0,Flood,2431421943.645041,81.19505454545455,1971956.1586739996,11
2080,South-Eastern Asia,8.5,Flood,2257065368.6417656,168.06586,1830547.7442350087,10
2080,Southern Africa,2.6,Flood,1743565750.0327566,5.1472180000000005,1414084.1443899085,10
2080,Southern Africa,4.5,Flood,1220496025.0229297,22.706514285714285,989858.9010729359,7
2080,Southern Africa,6.0,Flood,1220496025.0229297,4.402875714285715,989858.9010729359,7
2080,Southern Africa,8.5,Flood,1569209175.029481,0.24681666666666657,1272675.7299509177,9
2080,Southern Asia,2.6,Flood,26995655183.587154,44.674319999999994,21894286.442487553,11
2080,Southern Asia,4.5,Flood,29848172643.873135,59.80243,24207763.701438062,15
2080,Southern Asia,6.0,Flood,26646942033.580605,45.49925888888888,21611469.61360957,9
2080,Southern Asia,8.5,Flood,12238489249.806877,128.56483636363637,9925782.035528691,11
2080,Southern Europe,2.6,Flood,2440992050.0458593,12.117626428571429,1979717.802145872,14
2080,Southern Europe,4.5,Flood,2964061775.055687,11.815279999999998,2403943.0454628444,17
2080,Southern Europe,6.0,Flood,2615348625.049135,6.722460666666666,2121126.2165848627,15
2080,Southern Europe,8.5,Flood,3138418350.058963,9.257446111111113,2545351.4599018353,18
2080,Western Africa,2.6,Flood,3487131500.0655146,1.5604539999999998,2828168.288779817,20
2080,Western Africa,4.5,Flood,4010201225.075342,-6.768731304347824,3252393.5320967897,23
2080,Western Africa,6.0,Flood,3138418350.058963,0.6981394444444442,2545351.4599018353,18
2080,Western Africa,8.5,Flood,3487131500.0655146,5.6841610000000005,2828168.288779817,20
2080,Western Asia,2.6,Flood,2964061775.055687,2.7131705882352932,2403943.0454628444,17
2080,Western Asia,4.5,Flood,3835844650.0720663,4.3277268181818185,3110985.117657799,22
2080,Western Asia,6.0,Flood,3487131500.0655146,0.30445600000000017,2828168.288779817,20
2080,Western Asia,8.5,Flood,3661488075.0687904,-1.4971885714285715,2969576.703218808,21
2080,Western Europe,2.6,Flood,2092278900.0393078,5.873664166666668,1696900.9732678903,12
2080,Western Europe,4.5,Flood,1917922325.0360322,4.93165,1555492.5588288994,11
2080,Western Europe,6.0,Flood,1743565750.0327566,9.297187,1414084.1443899085,10
2080,Western Europe,8.5,Flood,2092278900.0393078,17.05953583333333,1696900.9732678903,12
2090,Australia and New Zealand,2.6,Flood,523069725.0098271,-1.6958433333333334,424225.24331697245,3
2090,Australia and New Zealand,4.5,Flood,523069725.0098271,7.386739999999999,424225.24331697245,3
2090,Australia and New Zealand,6.0,Flood,523069725.0098271,10.350976666666668,424225.24331697245,3
2090,Australia and New Zealand,8.5,Flood,348713150.0065514,-0.2118000000000002,282816.82887798164,2
2090,Caribbean,2.6,Flood,1743565750.0327566,-5.015942,1414084.1443899085,10
2090,Caribbean,4.5,Flood,1917922325.0360322,-5.202202727272726,1555492.5588288994,11
2090,Caribbean,6.0,Flood,2266635475.0425835,-5.883153846153846,1838309.3877068812,13
2090,Caribbean,8.5,Flood,1394852600.0262053,-6.924725,1131267.3155119268,8
2090,Central America,2.6,Flood,1569209175.029481,1.4381966666666666,1272675.7299509177,9
2090,Central America,4.5,Flood,1917922325.0360322,-7.446136363636362,1555492.5588288994,11
2090,Central America,6.0,Flood,2266635475.0425835,-3.6726238461538454,1838309.3877068812,13
2090,Central America,8.5,Flood,2266635475.0425835,-2.5533453846153855,1838309.3877068812,13
2090,Central Asia,2.6,Flood,1046139450.019654,4.141401666666667,848450.486633945,6
2090,Central Asia,4.5,Flood,1046139450.019654,4.240668333333334,848450.486633945,6
2090,Central Asia,6.0,Flood,1046139450.019654,1.5025916666666668,848450.486633945,6
2090,Central Asia,8.5,Flood,1569209175.029481,7.003664444444444,1272675.7299509177,9
2090,Eastern Africa,2.6,Flood,2964061775.055687,13.690577058823528,2403943.0454628444,17
2090,Eastern Africa,4.5,Flood,3312774925.0622387,60.600189473684225,2686759.874340826,19
2090,Eastern Africa,6.0,Flood,2964061775.055687,75.23909705882355,2403943.0454628444,17
2090,Eastern Africa,8.5,Flood,3835844650.0720663,147.80791818181822,3110985.117657799,22
2090,Eastern Asia,2.6,Flood,21759293281.999664,-3.238148571428572,17647439.80697458,7
2090,Eastern Asia,4.5,Flood,30101409634.051968,8.20058,24413146.499636628,8
2090,Eastern Asia,6.0,Flood,26973439933.02389,20.995585714285713,21876269.207643054,7
2090,Eastern Asia,8.5,Flood,39344477412.951584,29.820322857142855,31909551.835321646,7
2090,Eastern Europe,2.6,Flood,2440992050.0458593,3.904864285714286,1979717.802145872,14
2090,Eastern Europe,4.5,Flood,2789705200.052411,7.487964999999999,2262534.6310238536,16
2090,Eastern Europe,6.0,Flood,2615348625.049135,2.656304,2121126.2165848627,15
2090,Eastern Europe,8.5,Flood,2266635475.0425835,8.67604230769231,1838309.3877068812,13
2090,Melanesia,2.6,Flood,871782875.0163784,23.902539999999995,707042.0721949541,5
2090,Melanesia,4.5,Flood,1046139450.019654,78.45408333333334,848450.486633945,6
2090,Melanesia,6.0,Flood,871782875.0163784,111.32698,707042.0721949541,5
2090,Melanesia,8.5,Flood,1046139450.019654,173.91816666666668,848450.486633945,6
2090,Micronesia,2.6,Flood,845605406.8664372,21.521660000000004,685811.3599890001,5
2090,Micronesia,4.5,Flood,671248831.8631616,21.720724999999998,544402.9455500094,4
2090,Micronesia,6.0,Flood,819427938.716496,12.956980000000001,664580.6477830462,5
2090,Micronesia,8.5,Flood,819427938.716496,41.69893999999999,664580.6477830462,5
2090,Middle Africa,2.6,Flood,1743565750.0327566,3.767609,1414084.1443899085,10
2090,Middle Africa,4.5,Flood,1569209175.029481,12.375767777777778,1272675.7299509177,9
2090,Middle Africa,6.0,Flood,1917922325.0360322,20.478872727272726,1555492.5588288994,11
2090,Middle Africa,8.5,Flood,1917922325.0360322,42.34422909090909,1555492.5588288994,11
2090,Northern Africa,2.6,Flood,1220496025.0229297,-1.068967142857143,989858.9010729359,7
2090,Northern Africa,4.5,Flood,1046139450.019654,-2.297758333333333,848450.486633945,6
2090,Northern Africa,6.0,Flood,1220496025.0229297,-0.12396142857142849,989858.9010729359,7
2090,Northern Africa,8.5,Flood,1569209175.029481,-3.7946833333333334,1272675.7299509177,9
2090,Northern America,2.6,Flood,697426300.0131028,4.750699999999999,565633.6577559633,4
2090,Northern America,4.5,Flood,348713150.0065514,9.86899,282816.82887798164,2
2090,Northern America,6.0,Flood,523069725.0098271,11.026336666666666,424225.24331697245,3
2090,Northern America,8.5,Flood,523069725.0098271,17.179333333333332,424225.24331697245,3
2090,Northern Europe,2.6,Flood,1917922325.0360322,2.865322727272727,1555492.5588288994,11
2090,Northern Europe,4.5,Flood,1569209175.029481,8.83889111111111,1272675.7299509177,9
2090,Northern Europe,6.0,Flood,1743565750.0327566,8.656201,1414084.1443899085,10
2090,Northern Europe,8.5,Flood,1917922325.0360322,17.92558181818182,1555492.5588288994,11
2090,South America,2.6,Flood,3487131500.0655146,19.98109,2828168.288779817,20
2090,South America,4.5,Flood,2964061775.055687,24.216314117647055,2403943.0454628444,17
2090,South America,6.0,Flood,3312774925.0622387,24.437342631578957,2686759.874340826,19
2090,South America,8.5,Flood,3138418350.058963,47.34157777777777,2545351.4599018353,18
2090,South-Eastern Asia,2.6,Flood,2174672134.3405366,15.239177272727272,1763724.3587514495,11
2090,South-Eastern Asia,4.5,Flood,2431421943.6450415,83.6615909090909,1971956.1586739996,11
2090,South-Eastern Asia,6.0,Flood,2000315559.337261,83.10974000000002,1622315.9443124586,10
2090,South-Eastern Asia,8.5,Flood,2174672134.3405366,156.67432727272728,1763724.3587514495,11
2090,Southern Africa,2.6,Flood,871782875.0163784,4.00791,707042.0721949541,5
2090,Southern Africa,4.5,Flood,1394852600.0262053,29.31045,1131267.3155119268,8
2090,Southern Africa,6.0,Flood,1394852600.0262053,7.42038375,1131267.3155119268,8
2090,Southern Africa,8.5,Flood,1046139450.019654,-5.557500000000001,848450.486633945,6
2090,Southern Asia,2.6,Flood,50093127109.84149,22.370699230769233,40627029.286165036,13
2090,Southern Asia,4.5,Flood,47240609649.55551,39.04498111111111,38313552.02721453,9
2090,Southern Asia,6.0,Flood,36319266847.37041,79.28436866666667,29456015.285782974,15
2090,Southern Asia,8.5,Flood,23392415814.11216,108.66246923076922,18971951.187438894,13
2090,Southern Europe,2.6,Flood,3312774925.0622387,11.545696315789478,2686759.874340826,19
2090,Southern Europe,4.5,Flood,2789705200.052411,11.2682575,2262534.6310238536,16
2090,Southern Europe,6.0,Flood,3138418350.058963,8.483432777777777,2545351.4599018353,18
2090,Southern Europe,8.5,Flood,2615348625.049135,11.542297333333332,2121126.2165848627,15
2090,Western Africa,2.6,Flood,3312774925.0622387,0.42362631578947374,2686759.874340826,19
2090,Western Africa,4.5,Flood,2789705200.052411,-6.881046874999999,2262534.6310238536,16
2090,Western Africa,6.0,Flood,3661488075.0687904,-4.106104285714285,2969576.703218808,21
2090,Western Africa,8.5,Flood,3312774925.0622387,-1.6651478947368406,2686759.874340826,19
2090,Western Asia,2.6,Flood,3835844650.0720663,2.201674090909091,3110985.117657799,22
2090,Western Asia,4.5,Flood,2964061775.055687,1.2826141176470587,2403943.0454628444,17
2090,Western Asia,6.0,Flood,3312774925.0622387,-0.5648094736842105,2686759.874340826,19
2090,Western Asia,8.5,Flood,3138418350.058963,2.6915905555555555,2545351.4599018353,18
2090,Western Europe,2.6,Flood,1569209175.029481,8.901367777777779,1272675.7299509177,9
2090,Western Europe,4.5,Flood,1743565750.0327566,3.187818,1414084.1443899085,10
2090,Western Europe,6.0,Flood,1917922325.0360322,9.634297272727274,1555492.5588288994,11
2090,Western Europe,8.5,Flood,1569209175.029481,14.449136666666666,1272675.7299509177,9
