Rainfall - (MM), Year, Statistics, Country, ISO3
40.929, 1901, Jan Average, France, FRA
34.7865, 1901, Feb Average, France, FRA
90.9714, 1901, Mar Average, France, FRA
83.16, 1901, Apr Average, France, FRA
42.6287, 1901, May Average, France, FRA
49.8409, 1901, Jun Average, France, FRA
83.5926, 1901, Jul Average, France, FRA
50.5578, 1901, Aug Average, France, FRA
109.712, 1901, Sep Average, France, FRA
96.5855, 1901, Oct Average, France, FRA
25.0669, 1901, Nov Average, France, FRA
96.8427, 1901, Dec Average, France, FRA
43.6233, 1902, Jan Average, France, FRA
68.6976, 1902, Feb Average, France, FRA
64.3487, 1902, Mar Average, France, FRA
75.9919, 1902, Apr Average, France, FRA
69.532, 1902, May Average, France, FRA
70.0313, 1902, Jun Average, France, FRA
46.2754, 1902, Jul Average, France, FRA
83.5714, 1902, Aug Average, France, FRA
52.6958, 1902, Sep Average, France, FRA
68.8822, 1902, Oct Average, France, FRA
66.8391, 1902, Nov Average, France, FRA
52.3753, 1902, Dec Average, France, FRA
49.5111, 1903, Jan Average, France, FRA
22.2146, 1903, Feb Average, France, FRA
56.7649, 1903, Mar Average, France, FRA
72.5385, 1903, Apr Average, France, FRA
70.5266, 1903, May Average, France, FRA
88.5411, 1903, Jun Average, France, FRA
75.7371, 1903, Jul Average, France, FRA
65.8312, 1903, Aug Average, France, FRA
49.6254, 1903, Sep Average, France, FRA
112.656, 1903, Oct Average, France, FRA
56.2307, 1903, Nov Average, France, FRA
76.7297, 1903, Dec Average, France, FRA
56.6626, 1904, Jan Average, France, FRA
103.262, 1904, Feb Average, France, FRA
47.0317, 1904, Mar Average, France, FRA
42.7758, 1904, Apr Average, France, FRA
59.7913, 1904, May Average, France, FRA
78.9541, 1904, Jun Average, France, FRA
35.7654, 1904, Jul Average, France, FRA
48.0276, 1904, Aug Average, France, FRA
72.1907, 1904, Sep Average, France, FRA
36.0423, 1904, Oct Average, France, FRA
32.8111, 1904, Nov Average, France, FRA
64.4723, 1904, Dec Average, France, FRA
51.2773, 1905, Jan Average, France, FRA
27.9793, 1905, Feb Average, France, FRA
79.0869, 1905, Mar Average, France, FRA
47.7388, 1905, Apr Average, France, FRA
68.3024, 1905, May Average, France, FRA
75.3167, 1905, Jun Average, France, FRA
35.3907, 1905, Jul Average, France, FRA
104.56, 1905, Aug Average, France, FRA
99.7818, 1905, Sep Average, France, FRA
46.8927, 1905, Oct Average, France, FRA
122.484, 1905, Nov Average, France, FRA
32.9956, 1905, Dec Average, France, FRA
82.2188, 1906, Jan Average, France, FRA
72.7711, 1906, Feb Average, France, FRA
55.1657, 1906, Mar Average, France, FRA
65.793, 1906, Apr Average, France, FRA
53.7499, 1906, May Average, France, FRA
19.7694, 1906, Jun Average, France, FRA
51.8672, 1906, Jul Average, France, FRA
24.9943, 1906, Aug Average, France, FRA
28.8911, 1906, Sep Average, France, FRA
77.3694, 1906, Oct Average, France, FRA
113.65, 1906, Nov Average, France, FRA
82.5962, 1906, Dec Average, France, FRA
38.8617, 1907, Jan Average, France, FRA
47.3177, 1907, Feb Average, France, FRA
36.6256, 1907, Mar Average, France, FRA
67.0133, 1907, Apr Average, France, FRA
79.4657, 1907, May Average, France, FRA
64.8466, 1907, Jun Average, France, FRA
55.1669, 1907, Jul Average, France, FRA
26.7335, 1907, Aug Average, France, FRA
65.7973, 1907, Sep Average, France, FRA
175.542, 1907, Oct Average, France, FRA
64.8413, 1907, Nov Average, France, FRA
93.5025, 1907, Dec Average, France, FRA
25.5254, 1908, Jan Average, France, FRA
58.1288, 1908, Feb Average, France, FRA
57.4027, 1908, Mar Average, France, FRA
55.766, 1908, Apr Average, France, FRA
70.1503, 1908, May Average, France, FRA
83.0457, 1908, Jun Average, France, FRA
66.9972, 1908, Jul Average, France, FRA
65.1419, 1908, Aug Average, France, FRA
67.0825, 1908, Sep Average, France, FRA
29.355, 1908, Oct Average, France, FRA
52.2562, 1908, Nov Average, France, FRA
72.2178, 1908, Dec Average, France, FRA
39.7406, 1909, Jan Average, France, FRA
26.917, 1909, Feb Average, France, FRA
97.6697, 1909, Mar Average, France, FRA
52.5617, 1909, Apr Average, France, FRA
40.2561, 1909, May Average, France, FRA
102.735, 1909, Jun Average, France, FRA
56.97, 1909, Jul Average, France, FRA
62.065, 1909, Aug Average, France, FRA
87.9021, 1909, Sep Average, France, FRA
99.9547, 1909, Oct Average, France, FRA
44.0392, 1909, Nov Average, France, FRA
111.237, 1909, Dec Average, France, FRA
88.9494, 1910, Jan Average, France, FRA
100.09, 1910, Feb Average, France, FRA
46.4596, 1910, Mar Average, France, FRA
63.71, 1910, Apr Average, France, FRA
95.6856, 1910, May Average, France, FRA
102.386, 1910, Jun Average, France, FRA
79.0376, 1910, Jul Average, France, FRA
83.2598, 1910, Aug Average, France, FRA
40.8431, 1910, Sep Average, France, FRA
91.5601, 1910, Oct Average, France, FRA
162.449, 1910, Nov Average, France, FRA
107.78, 1910, Dec Average, France, FRA
30.3255, 1911, Jan Average, France, FRA
29.0295, 1911, Feb Average, France, FRA
58.7194, 1911, Mar Average, France, FRA
40.62, 1911, Apr Average, France, FRA
71.4618, 1911, May Average, France, FRA
83.0004, 1911, Jun Average, France, FRA
24.9635, 1911, Jul Average, France, FRA
35.1553, 1911, Aug Average, France, FRA
53.9521, 1911, Sep Average, France, FRA
115.326, 1911, Oct Average, France, FRA
105.082, 1911, Nov Average, France, FRA
106.001, 1911, Dec Average, France, FRA
76.2323, 1912, Jan Average, France, FRA
63.5975, 1912, Feb Average, France, FRA
93.6707, 1912, Mar Average, France, FRA
35.0476, 1912, Apr Average, France, FRA
58.0911, 1912, May Average, France, FRA
80.1257, 1912, Jun Average, France, FRA
76.0509, 1912, Jul Average, France, FRA
126.898, 1912, Aug Average, France, FRA
38.733, 1912, Sep Average, France, FRA
87.853, 1912, Oct Average, France, FRA
62.1384, 1912, Nov Average, France, FRA
48.5013, 1912, Dec Average, France, FRA
85.2113, 1913, Jan Average, France, FRA
36.5572, 1913, Feb Average, France, FRA
79.5598, 1913, Mar Average, France, FRA
84.8063, 1913, Apr Average, France, FRA
87.4613, 1913, May Average, France, FRA
56.6526, 1913, Jun Average, France, FRA
60.9428, 1913, Jul Average, France, FRA
47.9186, 1913, Aug Average, France, FRA
83.625, 1913, Sep Average, France, FRA
89.6922, 1913, Oct Average, France, FRA
87.2346, 1913, Nov Average, France, FRA
63.6932, 1913, Dec Average, France, FRA
33.33, 1914, Jan Average, France, FRA
66.343, 1914, Feb Average, France, FRA
111.022, 1914, Mar Average, France, FRA
42.862, 1914, Apr Average, France, FRA
87.2508, 1914, May Average, France, FRA
73.8913, 1914, Jun Average, France, FRA
98.2648, 1914, Jul Average, France, FRA
75.3789, 1914, Aug Average, France, FRA
62.3003, 1914, Sep Average, France, FRA
78.0985, 1914, Oct Average, France, FRA
70.5368, 1914, Nov Average, France, FRA
111.308, 1914, Dec Average, France, FRA
95.2187, 1915, Jan Average, France, FRA
91.5925, 1915, Feb Average, France, FRA
42.6906, 1915, Mar Average, France, FRA
69.0525, 1915, Apr Average, France, FRA
96.4507, 1915, May Average, France, FRA
76.4128, 1915, Jun Average, France, FRA
67.2465, 1915, Jul Average, France, FRA
46.3567, 1915, Aug Average, France, FRA
74.4966, 1915, Sep Average, France, FRA
51.7978, 1915, Oct Average, France, FRA
78.8143, 1915, Nov Average, France, FRA
109.545, 1915, Dec Average, France, FRA
25.7655, 1916, Jan Average, France, FRA
109.271, 1916, Feb Average, France, FRA
79.7144, 1916, Mar Average, France, FRA
70.9901, 1916, Apr Average, France, FRA
61.1108, 1916, May Average, France, FRA
62.4318, 1916, Jun Average, France, FRA
66.9133, 1916, Jul Average, France, FRA
65.5876, 1916, Aug Average, France, FRA
83.9882, 1916, Sep Average, France, FRA
87.3885, 1916, Oct Average, France, FRA
97.4906, 1916, Nov Average, France, FRA
118.471, 1916, Dec Average, France, FRA
56.6533, 1917, Jan Average, France, FRA
30.269, 1917, Feb Average, France, FRA
83.3538, 1917, Mar Average, France, FRA
58.6023, 1917, Apr Average, France, FRA
101.52, 1917, May Average, France, FRA
90.2719, 1917, Jun Average, France, FRA
68.3073, 1917, Jul Average, France, FRA
87.0655, 1917, Aug Average, France, FRA
40.2815, 1917, Sep Average, France, FRA
115.942, 1917, Oct Average, France, FRA
45.8893, 1917, Nov Average, France, FRA
59.0147, 1917, Dec Average, France, FRA
51.9221, 1918, Jan Average, France, FRA
19.8551, 1918, Feb Average, France, FRA
54.4613, 1918, Mar Average, France, FRA
99.0888, 1918, Apr Average, France, FRA
69.4461, 1918, May Average, France, FRA
53.3464, 1918, Jun Average, France, FRA
45.4926, 1918, Jul Average, France, FRA
35.5811, 1918, Aug Average, France, FRA
104.013, 1918, Sep Average, France, FRA
72.4133, 1918, Oct Average, France, FRA
76.2801, 1918, Nov Average, France, FRA
90.3744, 1918, Dec Average, France, FRA
93.9121, 1919, Jan Average, France, FRA
92.3153, 1919, Feb Average, France, FRA
102.611, 1919, Mar Average, France, FRA
67.672, 1919, Apr Average, France, FRA
38.5198, 1919, May Average, France, FRA
34.5315, 1919, Jun Average, France, FRA
65.4949, 1919, Jul Average, France, FRA
26.9549, 1919, Aug Average, France, FRA
62.0683, 1919, Sep Average, France, FRA
71.5797, 1919, Oct Average, France, FRA
117.854, 1919, Nov Average, France, FRA
92.1091, 1919, Dec Average, France, FRA
78.3903, 1920, Jan Average, France, FRA
18.452, 1920, Feb Average, France, FRA
84.129, 1920, Mar Average, France, FRA
81.0089, 1920, Apr Average, France, FRA
53.1191, 1920, May Average, France, FRA
64.1316, 1920, Jun Average, France, FRA
74.9124, 1920, Jul Average, France, FRA
42.0372, 1920, Aug Average, France, FRA
85.985, 1920, Sep Average, France, FRA
85.4478, 1920, Oct Average, France, FRA
49.8444, 1920, Nov Average, France, FRA
52.8215, 1920, Dec Average, France, FRA
43.6327, 1921, Jan Average, France, FRA
24.9139, 1921, Feb Average, France, FRA
29.9046, 1921, Mar Average, France, FRA
40.2812, 1921, Apr Average, France, FRA
82.7867, 1921, May Average, France, FRA
37.8988, 1921, Jun Average, France, FRA
26.409, 1921, Jul Average, France, FRA
84.7439, 1921, Aug Average, France, FRA
44.6284, 1921, Sep Average, France, FRA
20.5627, 1921, Oct Average, France, FRA
35.6022, 1921, Nov Average, France, FRA
44.735, 1921, Dec Average, France, FRA
91.6812, 1922, Jan Average, France, FRA
58.2314, 1922, Feb Average, France, FRA
83.3806, 1922, Mar Average, France, FRA
128.413, 1922, Apr Average, France, FRA
34.8679, 1922, May Average, France, FRA
75.4457, 1922, Jun Average, France, FRA
67.6935, 1922, Jul Average, France, FRA
76.3576, 1922, Aug Average, France, FRA
72.9303, 1922, Sep Average, France, FRA
68.028, 1922, Oct Average, France, FRA
62.3952, 1922, Nov Average, France, FRA
90.0951, 1922, Dec Average, France, FRA
45.301, 1923, Jan Average, France, FRA
91.5894, 1923, Feb Average, France, FRA
65.5451, 1923, Mar Average, France, FRA
85.5917, 1923, Apr Average, France, FRA
85.6253, 1923, May Average, France, FRA
29.8838, 1923, Jun Average, France, FRA
37.7918, 1923, Jul Average, France, FRA
44.3453, 1923, Aug Average, France, FRA
62.9686, 1923, Sep Average, France, FRA
116.938, 1923, Oct Average, France, FRA
110.874, 1923, Nov Average, France, FRA
109.331, 1923, Dec Average, France, FRA
57.3934, 1924, Jan Average, France, FRA
38.004, 1924, Feb Average, France, FRA
65.9855, 1924, Mar Average, France, FRA
65.148, 1924, Apr Average, France, FRA
61.0641, 1924, May Average, France, FRA
60.948, 1924, Jun Average, France, FRA
73.2166, 1924, Jul Average, France, FRA
83.6847, 1924, Aug Average, France, FRA
86.0975, 1924, Sep Average, France, FRA
84.6279, 1924, Oct Average, France, FRA
60.1097, 1924, Nov Average, France, FRA
52.0976, 1924, Dec Average, France, FRA
38.2237, 1925, Jan Average, France, FRA
73.0364, 1925, Feb Average, France, FRA
46.5239, 1925, Mar Average, France, FRA
80.2155, 1925, Apr Average, France, FRA
94.393, 1925, May Average, France, FRA
22.7191, 1925, Jun Average, France, FRA
97.9694, 1925, Jul Average, France, FRA
88.052, 1925, Aug Average, France, FRA
65.5131, 1925, Sep Average, France, FRA
67.003, 1925, Oct Average, France, FRA
73.9035, 1925, Nov Average, France, FRA
89.5934, 1925, Dec Average, France, FRA
76.7673, 1926, Jan Average, France, FRA
71.0274, 1926, Feb Average, France, FRA
51.4753, 1926, Mar Average, France, FRA
76.018, 1926, Apr Average, France, FRA
108.6, 1926, May Average, France, FRA
83.9509, 1926, Jun Average, France, FRA
49.4927, 1926, Jul Average, France, FRA
37.7694, 1926, Aug Average, France, FRA
38.8981, 1926, Sep Average, France, FRA
108.89, 1926, Oct Average, France, FRA
129.493, 1926, Nov Average, France, FRA
26.4101, 1926, Dec Average, France, FRA
66.4312, 1927, Jan Average, France, FRA
50.0546, 1927, Feb Average, France, FRA
113.578, 1927, Mar Average, France, FRA
51.3624, 1927, Apr Average, France, FRA
59.4753, 1927, May Average, France, FRA
80.625, 1927, Jun Average, France, FRA
91.2542, 1927, Jul Average, France, FRA
104.398, 1927, Aug Average, France, FRA
103.581, 1927, Sep Average, France, FRA
33.5616, 1927, Oct Average, France, FRA
81.3509, 1927, Nov Average, France, FRA
87.956, 1927, Dec Average, France, FRA
70.6113, 1928, Jan Average, France, FRA
62.639, 1928, Feb Average, France, FRA
90.8627, 1928, Mar Average, France, FRA
98.721, 1928, Apr Average, France, FRA
70.4384, 1928, May Average, France, FRA
51.8406, 1928, Jun Average, France, FRA
20.3368, 1928, Jul Average, France, FRA
56.9027, 1928, Aug Average, France, FRA
47.8291, 1928, Sep Average, France, FRA
127.826, 1928, Oct Average, France, FRA
112.02, 1928, Nov Average, France, FRA
60.6539, 1928, Dec Average, France, FRA
28.3848, 1929, Jan Average, France, FRA
31.6684, 1929, Feb Average, France, FRA
6.28321, 1929, Mar Average, France, FRA
48.7058, 1929, Apr Average, France, FRA
67.2072, 1929, May Average, France, FRA
66.6938, 1929, Jun Average, France, FRA
59.8285, 1929, Jul Average, France, FRA
46.7475, 1929, Aug Average, France, FRA
36.6226, 1929, Sep Average, France, FRA
116.623, 1929, Oct Average, France, FRA
77.9868, 1929, Nov Average, France, FRA
106.103, 1929, Dec Average, France, FRA
82.2318, 1930, Jan Average, France, FRA
54.072, 1930, Feb Average, France, FRA
78.8357, 1930, Mar Average, France, FRA
79.7576, 1930, Apr Average, France, FRA
96.6125, 1930, May Average, France, FRA
86.0494, 1930, Jun Average, France, FRA
103.113, 1930, Jul Average, France, FRA
61.5145, 1930, Aug Average, France, FRA
85.9368, 1930, Sep Average, France, FRA
114.123, 1930, Oct Average, France, FRA
116.824, 1930, Nov Average, France, FRA
81.4053, 1930, Dec Average, France, FRA
75.606, 1931, Jan Average, France, FRA
64.6243, 1931, Feb Average, France, FRA
77.8756, 1931, Mar Average, France, FRA
62.6318, 1931, Apr Average, France, FRA
93.4258, 1931, May Average, France, FRA
38.5394, 1931, Jun Average, France, FRA
79.8784, 1931, Jul Average, France, FRA
122.393, 1931, Aug Average, France, FRA
62.2374, 1931, Sep Average, France, FRA
67.2279, 1931, Oct Average, France, FRA
99.8741, 1931, Nov Average, France, FRA
39.0991, 1931, Dec Average, France, FRA
51.6097, 1932, Jan Average, France, FRA
10.3398, 1932, Feb Average, France, FRA
74.087, 1932, Mar Average, France, FRA
87.3052, 1932, Apr Average, France, FRA
102.151, 1932, May Average, France, FRA
82.432, 1932, Jun Average, France, FRA
109.999, 1932, Jul Average, France, FRA
57.9208, 1932, Aug Average, France, FRA
96.7729, 1932, Sep Average, France, FRA
103.733, 1932, Oct Average, France, FRA
46.0666, 1932, Nov Average, France, FRA
64.7761, 1932, Dec Average, France, FRA
36.5757, 1933, Jan Average, France, FRA
50.528, 1933, Feb Average, France, FRA
58.6515, 1933, Mar Average, France, FRA
33.95, 1933, Apr Average, France, FRA
69.3535, 1933, May Average, France, FRA
89.6299, 1933, Jun Average, France, FRA
37.9534, 1933, Jul Average, France, FRA
30.7778, 1933, Aug Average, France, FRA
112.661, 1933, Sep Average, France, FRA
94.5021, 1933, Oct Average, France, FRA
74.7138, 1933, Nov Average, France, FRA
49.9738, 1933, Dec Average, France, FRA
50.28, 1934, Jan Average, France, FRA
17.0558, 1934, Feb Average, France, FRA
82.4284, 1934, Mar Average, France, FRA
89.7236, 1934, Apr Average, France, FRA
33.3239, 1934, May Average, France, FRA
59.136, 1934, Jun Average, France, FRA
34.0702, 1934, Jul Average, France, FRA
83.7025, 1934, Aug Average, France, FRA
47.1373, 1934, Sep Average, France, FRA
61.8568, 1934, Oct Average, France, FRA
113.184, 1934, Nov Average, France, FRA
120.122, 1934, Dec Average, France, FRA
43.3892, 1935, Jan Average, France, FRA
84.4627, 1935, Feb Average, France, FRA
53.5723, 1935, Mar Average, France, FRA
82.9123, 1935, Apr Average, France, FRA
73.371, 1935, May Average, France, FRA
61.2713, 1935, Jun Average, France, FRA
31.2136, 1935, Jul Average, France, FRA
87.4145, 1935, Aug Average, France, FRA
68.6264, 1935, Sep Average, France, FRA
97.995, 1935, Oct Average, France, FRA
123.988, 1935, Nov Average, France, FRA
134.634, 1935, Dec Average, France, FRA
126.163, 1936, Jan Average, France, FRA
79.3573, 1936, Feb Average, France, FRA
66.7407, 1936, Mar Average, France, FRA
90.809, 1936, Apr Average, France, FRA
59.2957, 1936, May Average, France, FRA
83.9786, 1936, Jun Average, France, FRA
105.418, 1936, Jul Average, France, FRA
35.9095, 1936, Aug Average, France, FRA
86.3094, 1936, Sep Average, France, FRA
44.2411, 1936, Oct Average, France, FRA
76.3859, 1936, Nov Average, France, FRA
38.5508, 1936, Dec Average, France, FRA
83.5588, 1937, Jan Average, France, FRA
107.378, 1937, Feb Average, France, FRA
119.079, 1937, Mar Average, France, FRA
80.2778, 1937, Apr Average, France, FRA
79.7445, 1937, May Average, France, FRA
73.719, 1937, Jun Average, France, FRA
25.7017, 1937, Jul Average, France, FRA
44.0322, 1937, Aug Average, France, FRA
82.9253, 1937, Sep Average, France, FRA
85.1782, 1937, Oct Average, France, FRA
57.3968, 1937, Nov Average, France, FRA
80.8171, 1937, Dec Average, France, FRA
79.3888, 1938, Jan Average, France, FRA
25.6413, 1938, Feb Average, France, FRA
12.7596, 1938, Mar Average, France, FRA
12.4664, 1938, Apr Average, France, FRA
83.2545, 1938, May Average, France, FRA
49.8359, 1938, Jun Average, France, FRA
71.6084, 1938, Jul Average, France, FRA
78.2588, 1938, Aug Average, France, FRA
85.4697, 1938, Sep Average, France, FRA
68.1052, 1938, Oct Average, France, FRA
81.9262, 1938, Nov Average, France, FRA
82.7845, 1938, Dec Average, France, FRA
102.907, 1939, Jan Average, France, FRA
46.1922, 1939, Feb Average, France, FRA
61.7204, 1939, Mar Average, France, FRA
74.4679, 1939, Apr Average, France, FRA
69.2802, 1939, May Average, France, FRA
81.4449, 1939, Jun Average, France, FRA
65.7882, 1939, Jul Average, France, FRA
