Temperature - (Celsius),Year,Statistics,Country,ISO3,Month
26.3621,1939,Average,Samoa,WSM,10
26.9344,1939,Average,Samoa,WSM,11
26.5636,1939,Average,Samoa,WSM,12
27.3727,1940,Average,Samoa,WSM,1
27.5885,1940,Average,Samoa,WSM,2
27.4727,1940,Average,Samoa,WSM,3
27.4455,1940,Average,Samoa,WSM,4
27.1447,1940,Average,Samoa,WSM,5
26.5613,1940,Average,Samoa,WSM,6
25.2182,1940,Average,Samoa,WSM,7
25.8182,1940,Average,Samoa,WSM,8
26.3182,1940,Average,Samoa,WSM,9
26.3455,1940,Average,Samoa,WSM,10
26.7344,1940,Average,Samoa,WSM,11
26.9178,1940,Average,Samoa,WSM,12
27.3727,1941,Average,Samoa,WSM,1
27.6719,1941,Average,Samoa,WSM,2
27.3727,1941,Average,Samoa,WSM,3
28.1455,1941,Average,Samoa,WSM,4
27.4447,1941,Average,Samoa,WSM,5
27.0613,1941,Average,Samoa,WSM,6
25.9182,1941,Average,Samoa,WSM,7
26.2182,1941,Average,Samoa,WSM,8
26.2348,1941,Average,Samoa,WSM,9
26.2455,1941,Average,Samoa,WSM,10
27.1178,1941,Average,Samoa,WSM,11
27.3178,1941,Average,Samoa,WSM,12
27.6727,1942,Average,Samoa,WSM,1
27.6719,1942,Average,Samoa,WSM,2
27.2727,1942,Average,Samoa,WSM,3
26.8913,1942,Average,Samoa,WSM,4
26.9447,1942,Average,Samoa,WSM,5
26.8613,1942,Average,Samoa,WSM,6
25.7182,1942,Average,Samoa,WSM,7
26.2182,1942,Average,Samoa,WSM,8
26.1182,1942,Average,Samoa,WSM,9
26.1913,1942,Average,Samoa,WSM,10
26.4178,1942,Average,Samoa,WSM,11
26.5178,1942,Average,Samoa,WSM,12
27.0727,1943,Average,Samoa,WSM,1
26.8719,1943,Average,Samoa,WSM,2
27.0458,1943,Average,Samoa,WSM,3
27.1455,1943,Average,Samoa,WSM,4
26.7447,1943,Average,Samoa,WSM,5
25.9613,1943,Average,Samoa,WSM,6
25.7182,1943,Average,Samoa,WSM,7
26.0182,1943,Average,Samoa,WSM,8
26.2641,1943,Average,Samoa,WSM,9
26.4913,1943,Average,Samoa,WSM,10
27.0344,1943,Average,Samoa,WSM,11
26.6636,1943,Average,Samoa,WSM,12
26.9727,1944,Average,Samoa,WSM,1
26.6719,1944,Average,Samoa,WSM,2
27.2727,1944,Average,Samoa,WSM,3
27.1455,1944,Average,Samoa,WSM,4
26.8447,1944,Average,Samoa,WSM,5
26.4613,1944,Average,Samoa,WSM,6
25.8182,1944,Average,Samoa,WSM,7
26.1182,1944,Average,Samoa,WSM,8
26.5182,1944,Average,Samoa,WSM,9
26.0455,1944,Average,Samoa,WSM,10
26.3178,1944,Average,Samoa,WSM,11
26.8178,1944,Average,Samoa,WSM,12
26.9727,1945,Average,Samoa,WSM,1
27.145,1945,Average,Samoa,WSM,2
27.3458,1945,Average,Samoa,WSM,3
27.1455,1945,Average,Samoa,WSM,4
26.1447,1945,Average,Samoa,WSM,5
26.1613,1945,Average,Samoa,WSM,6
26.2182,1945,Average,Samoa,WSM,7
25.9182,1945,Average,Samoa,WSM,8
26.1182,1945,Average,Samoa,WSM,9
26.4455,1945,Average,Samoa,WSM,10
26.4178,1945,Average,Samoa,WSM,11
27.2178,1945,Average,Samoa,WSM,12
26.745,1946,Average,Samoa,WSM,1
26.7719,1946,Average,Samoa,WSM,2
27.1727,1946,Average,Samoa,WSM,3
27.4455,1946,Average,Samoa,WSM,4
26.7447,1946,Average,Samoa,WSM,5
26.6613,1946,Average,Samoa,WSM,6
25.5182,1946,Average,Samoa,WSM,7
26.3182,1946,Average,Samoa,WSM,8
26.3182,1946,Average,Samoa,WSM,9
26.7455,1946,Average,Samoa,WSM,10
27.1178,1946,Average,Samoa,WSM,11
27.0636,1946,Average,Samoa,WSM,12
27.5458,1947,Average,Samoa,WSM,1
27.6719,1947,Average,Samoa,WSM,2
27.3727,1947,Average,Samoa,WSM,3
27.7178,1947,Average,Samoa,WSM,4
27.0447,1947,Average,Samoa,WSM,5
26.6613,1947,Average,Samoa,WSM,6
26.9182,1947,Average,Samoa,WSM,7
26.2182,1947,Average,Samoa,WSM,8
26.8182,1947,Average,Samoa,WSM,9
26.4885,1947,Average,Samoa,WSM,10
26.6178,1947,Average,Samoa,WSM,11
26.7344,1947,Average,Samoa,WSM,12
27.2727,1948,Average,Samoa,WSM,1
26.8719,1948,Average,Samoa,WSM,2
27.4727,1948,Average,Samoa,WSM,3
27.2455,1948,Average,Samoa,WSM,4
26.8447,1948,Average,Samoa,WSM,5
26.8155,1948,Average,Samoa,WSM,6
25.9182,1948,Average,Samoa,WSM,7
25.9182,1948,Average,Samoa,WSM,8
26.2182,1948,Average,Samoa,WSM,9
26.4455,1948,Average,Samoa,WSM,10
26.8178,1948,Average,Samoa,WSM,11
26.5178,1948,Average,Samoa,WSM,12
27.1893,1949,Average,Samoa,WSM,1
27.0719,1949,Average,Samoa,WSM,2
27.0185,1949,Average,Samoa,WSM,3
28.0455,1949,Average,Samoa,WSM,4
26.9447,1949,Average,Samoa,WSM,5
26.5613,1949,Average,Samoa,WSM,6
25.9182,1949,Average,Samoa,WSM,7
26.4182,1949,Average,Samoa,WSM,8
26.819000000000003,1949,Average,Samoa,WSM,9
26.2455,1949,Average,Samoa,WSM,10
26.9178,1949,Average,Samoa,WSM,11
26.3636,1949,Average,Samoa,WSM,12
26.8455,1950,Average,Samoa,WSM,1
26.8885,1950,Average,Samoa,WSM,2
26.4185,1950,Average,Samoa,WSM,3
27.2455,1950,Average,Samoa,WSM,4
26.4905,1950,Average,Samoa,WSM,5
26.3779,1950,Average,Samoa,WSM,6
26.0182,1950,Average,Samoa,WSM,7
26.2348,1950,Average,Samoa,WSM,8
26.1348,1950,Average,Samoa,WSM,9
26.6455,1950,Average,Samoa,WSM,10
27.0178,1950,Average,Samoa,WSM,11
26.4908,1950,Average,Samoa,WSM,12
26.945,1951,Average,Samoa,WSM,1
27.5178,1951,Average,Samoa,WSM,2
27.4727,1951,Average,Samoa,WSM,3
27.8455,1951,Average,Samoa,WSM,4
27.0447,1951,Average,Samoa,WSM,5
26.8341,1951,Average,Samoa,WSM,6
25.6182,1951,Average,Samoa,WSM,7
25.7641,1951,Average,Samoa,WSM,8
26.2182,1951,Average,Samoa,WSM,9
26.2621,1951,Average,Samoa,WSM,10
26.9178,1951,Average,Samoa,WSM,11
27.4178,1951,Average,Samoa,WSM,12
27.6727,1952,Average,Samoa,WSM,1
27.7719,1952,Average,Samoa,WSM,2
27.7727,1952,Average,Samoa,WSM,3
27.1455,1952,Average,Samoa,WSM,4
27.4178,1952,Average,Samoa,WSM,5
27.2155,1952,Average,Samoa,WSM,6
26.6356,1952,Average,Samoa,WSM,7
26.3182,1952,Average,Samoa,WSM,8
26.4182,1952,Average,Samoa,WSM,9
26.1913,1952,Average,Samoa,WSM,10
27.1178,1952,Average,Samoa,WSM,11
27.4178,1952,Average,Samoa,WSM,12
27.7719,1953,Average,Samoa,WSM,1
27.6447,1953,Average,Samoa,WSM,2
28.0727,1953,Average,Samoa,WSM,3
28.2455,1953,Average,Samoa,WSM,4
27.0447,1953,Average,Samoa,WSM,5
26.8613,1953,Average,Samoa,WSM,6
26.3648,1953,Average,Samoa,WSM,7
25.4913,1953,Average,Samoa,WSM,8
25.7182,1953,Average,Samoa,WSM,9
26.8455,1953,Average,Samoa,WSM,10
26.9344,1953,Average,Samoa,WSM,11
27.3178,1953,Average,Samoa,WSM,12
27.4727,1954,Average,Samoa,WSM,1
27.3719,1954,Average,Samoa,WSM,2
26.8727,1954,Average,Samoa,WSM,3
27.3913,1954,Average,Samoa,WSM,4
27.2447,1954,Average,Samoa,WSM,5
26.5344,1954,Average,Samoa,WSM,6
26.2913,1954,Average,Samoa,WSM,7
26.3182,1954,Average,Samoa,WSM,8
26.819000000000003,1954,Average,Samoa,WSM,9
26.3727,1954,Average,Samoa,WSM,10
26.3344,1954,Average,Samoa,WSM,11
26.945,1954,Average,Samoa,WSM,12
27.0727,1955,Average,Samoa,WSM,1
27.0719,1955,Average,Samoa,WSM,2
26.4727,1955,Average,Samoa,WSM,3
27.0455,1955,Average,Samoa,WSM,4
26.8447,1955,Average,Samoa,WSM,5
26.3613,1955,Average,Samoa,WSM,6
26.3182,1955,Average,Samoa,WSM,7
26.2182,1955,Average,Samoa,WSM,8
26.1913,1955,Average,Samoa,WSM,9
26.4455,1955,Average,Samoa,WSM,10
26.5344,1955,Average,Samoa,WSM,11
26.4901,1955,Average,Samoa,WSM,12
26.5185,1956,Average,Samoa,WSM,1
26.3178,1956,Average,Samoa,WSM,2
27.0727,1956,Average,Samoa,WSM,3
27.2455,1956,Average,Samoa,WSM,4
26.7613,1956,Average,Samoa,WSM,5
26.0613,1956,Average,Samoa,WSM,6
25.7182,1956,Average,Samoa,WSM,7
26.1182,1956,Average,Samoa,WSM,8
26.0913,1956,Average,Samoa,WSM,9
26.5621,1956,Average,Samoa,WSM,10
26.7178,1956,Average,Samoa,WSM,11
26.8344,1956,Average,Samoa,WSM,12
26.9893,1957,Average,Samoa,WSM,1
27.0719,1957,Average,Samoa,WSM,2
26.9727,1957,Average,Samoa,WSM,3
27.3455,1957,Average,Samoa,WSM,4
27.1447,1957,Average,Samoa,WSM,5
26.8613,1957,Average,Samoa,WSM,6
25.8182,1957,Average,Samoa,WSM,7
25.9641,1957,Average,Samoa,WSM,8
26.6182,1957,Average,Samoa,WSM,9
26.5621,1957,Average,Samoa,WSM,10
27.2455,1957,Average,Samoa,WSM,11
27.1344,1957,Average,Samoa,WSM,12
27.6893,1958,Average,Samoa,WSM,1
27.8178,1958,Average,Samoa,WSM,2
27.9185,1958,Average,Samoa,WSM,3
28.1724,1958,Average,Samoa,WSM,4
27.2613,1958,Average,Samoa,WSM,5
26.3613,1958,Average,Samoa,WSM,6
25.9182,1958,Average,Samoa,WSM,7
26.1182,1958,Average,Samoa,WSM,8
26.3348,1958,Average,Samoa,WSM,9
26.8455,1958,Average,Samoa,WSM,10
27.0905,1958,Average,Samoa,WSM,11
27.0905,1958,Average,Samoa,WSM,12
27.4185,1959,Average,Samoa,WSM,1
27.8719,1959,Average,Samoa,WSM,2
27.7727,1959,Average,Samoa,WSM,3
28.2182,1959,Average,Samoa,WSM,4
27.7447,1959,Average,Samoa,WSM,5
26.9613,1959,Average,Samoa,WSM,6
26.8182,1959,Average,Samoa,WSM,7
26.3641,1959,Average,Samoa,WSM,8
26.4182,1959,Average,Samoa,WSM,9
26.9455,1959,Average,Samoa,WSM,10
26.9185,1959,Average,Samoa,WSM,11
26.6719,1959,Average,Samoa,WSM,12
27.2352,1960,Average,Samoa,WSM,1
27.017,1960,Average,Samoa,WSM,2
27.2178,1960,Average,Samoa,WSM,3
27.8905,1960,Average,Samoa,WSM,4
27.2897,1960,Average,Samoa,WSM,5
26.6771,1960,Average,Samoa,WSM,6
26.0625,1960,Average,Samoa,WSM,7
26.136,1960,Average,Samoa,WSM,8
26.4791,1960,Average,Samoa,WSM,9
26.3897,1960,Average,Samoa,WSM,10
27.3636,1960,Average,Samoa,WSM,11
27.2447,1960,Average,Samoa,WSM,12
27.4185,1961,Average,Samoa,WSM,1
27.4719,1961,Average,Samoa,WSM,2
26.8735,1961,Average,Samoa,WSM,3
27.6613,1961,Average,Samoa,WSM,4
27.1514,1961,Average,Samoa,WSM,5
26.3791,1961,Average,Samoa,WSM,6
26.0791,1961,Average,Samoa,WSM,7
26.0633,1961,Average,Samoa,WSM,8
26.4091,1961,Average,Samoa,WSM,9
26.0621,1961,Average,Samoa,WSM,10
26.4087,1961,Average,Samoa,WSM,11
26.9356,1961,Average,Samoa,WSM,12
27.0719,1962,Average,Samoa,WSM,1
27.1719,1962,Average,Samoa,WSM,2
27.3185,1962,Average,Samoa,WSM,3
27.5913,1962,Average,Samoa,WSM,4
26.8897,1962,Average,Samoa,WSM,5
26.4071,1962,Average,Samoa,WSM,6
26.1633,1962,Average,Samoa,WSM,7
25.8633,1962,Average,Samoa,WSM,8
26.2799,1962,Average,Samoa,WSM,9
26.2905,1962,Average,Samoa,WSM,10
26.6087,1962,Average,Samoa,WSM,11
26.8636,1962,Average,Samoa,WSM,12
27.0885,1963,Average,Samoa,WSM,1
27.3712,1963,Average,Samoa,WSM,2
27.1885,1963,Average,Samoa,WSM,3
27.3905,1963,Average,Samoa,WSM,4
26.9897,1963,Average,Samoa,WSM,5
26.4064,1963,Average,Samoa,WSM,6
26.3091,1963,Average,Samoa,WSM,7
26.1633,1963,Average,Samoa,WSM,8
26.3807,1963,Average,Samoa,WSM,9
26.5633,1963,Average,Samoa,WSM,10
26.7731,1963,Average,Samoa,WSM,11
27.2794,1963,Average,Samoa,WSM,12
27.4719,1964,Average,Samoa,WSM,1
27.616999999999997,1964,Average,Samoa,WSM,2
27.4613,1964,Average,Samoa,WSM,3
27.3905,1964,Average,Samoa,WSM,4
26.5905,1964,Average,Samoa,WSM,5
26.3341,1964,Average,Samoa,WSM,6
25.8633,1964,Average,Samoa,WSM,7
25.9799,1964,Average,Samoa,WSM,8
25.9807,1964,Average,Samoa,WSM,9
26.1905,1964,Average,Samoa,WSM,10
26.4628,1964,Average,Samoa,WSM,11
26.5178,1964,Average,Samoa,WSM,12
26.7727,1965,Average,Samoa,WSM,1
26.816999999999997,1965,Average,Samoa,WSM,2
27.1727,1965,Average,Samoa,WSM,3
27.0462,1965,Average,Samoa,WSM,4
26.7174,1965,Average,Samoa,WSM,5
26.0613,1965,Average,Samoa,WSM,6
25.7633,1965,Average,Samoa,WSM,7
25.6451,1965,Average,Samoa,WSM,8
26.1182,1965,Average,Samoa,WSM,9
26.0455,1965,Average,Samoa,WSM,10
26.4905,1965,Average,Samoa,WSM,11
26.9064,1965,Average,Samoa,WSM,12
27.2905,1966,Average,Samoa,WSM,1
27.2719,1966,Average,Samoa,WSM,2
27.4178,1966,Average,Samoa,WSM,3
27.5462,1966,Average,Samoa,WSM,4
27.0897,1966,Average,Samoa,WSM,5
26.4613,1966,Average,Samoa,WSM,6
26.0732,1966,Average,Samoa,WSM,7
25.7182,1966,Average,Samoa,WSM,8
26.1641,1966,Average,Samoa,WSM,9
26.4455,1966,Average,Samoa,WSM,10
26.9019,1966,Average,Samoa,WSM,11
26.8178,1966,Average,Samoa,WSM,12
26.9727,1967,Average,Samoa,WSM,1
26.8178,1967,Average,Samoa,WSM,2
27.4727,1967,Average,Samoa,WSM,3
26.8996,1967,Average,Samoa,WSM,4
26.4905,1967,Average,Samoa,WSM,5
25.9064,1967,Average,Samoa,WSM,6
25.491,1967,Average,Samoa,WSM,7
25.3641,1967,Average,Samoa,WSM,8
26.4174,1967,Average,Samoa,WSM,9
25.9913,1967,Average,Samoa,WSM,10
26.2071,1967,Average,Samoa,WSM,11
26.6344,1967,Average,Samoa,WSM,12
27.1727,1968,Average,Samoa,WSM,1
27.017,1968,Average,Samoa,WSM,2
26.8178,1968,Average,Samoa,WSM,3
26.3174,1968,Average,Samoa,WSM,4
26.5905,1968,Average,Samoa,WSM,5
26.7893,1968,Average,Samoa,WSM,6
25.9641,1968,Average,Samoa,WSM,7
25.3368,1968,Average,Samoa,WSM,8
26.1182,1968,Average,Samoa,WSM,9
26.5364,1968,Average,Samoa,WSM,10
27.2007,1968,Average,Samoa,WSM,11
27.5178,1968,Average,Samoa,WSM,12
27.6289,1969,Average,Samoa,WSM,1
27.6178,1969,Average,Samoa,WSM,2
27.8336,1969,Average,Samoa,WSM,3
27.4905,1969,Average,Samoa,WSM,4
26.7439,1969,Average,Samoa,WSM,5
26.8071,1969,Average,Samoa,WSM,6
25.9174,1969,Average,Samoa,WSM,7
25.6182,1969,Average,Samoa,WSM,8
25.8641,1969,Average,Samoa,WSM,9
26.8182,1969,Average,Samoa,WSM,10
27.1787,1969,Average,Samoa,WSM,11
27.116999999999997,1969,Average,Samoa,WSM,12
27.4719,1970,Average,Samoa,WSM,1
27.8719,1970,Average,Samoa,WSM,2
27.1178,1970,Average,Samoa,WSM,3
27.4455,1970,Average,Samoa,WSM,4
27.5439,1970,Average,Samoa,WSM,5
26.9341,1970,Average,Samoa,WSM,6
26.3182,1970,Average,Samoa,WSM,7
25.791,1970,Average,Samoa,WSM,8
25.7182,1970,Average,Samoa,WSM,9
26.3455,1970,Average,Samoa,WSM,10
26.4178,1970,Average,Samoa,WSM,11
26.017,1970,Average,Samoa,WSM,12
26.6727,1971,Average,Samoa,WSM,1
26.6712,1971,Average,Samoa,WSM,2
26.6719,1971,Average,Samoa,WSM,3
26.8447,1971,Average,Samoa,WSM,4
26.5897,1971,Average,Samoa,WSM,5
26.0064,1971,Average,Samoa,WSM,6
25.7174,1971,Average,Samoa,WSM,7
25.7182,1971,Average,Samoa,WSM,8
25.7641,1971,Average,Samoa,WSM,9
26.2455,1971,Average,Samoa,WSM,10
26.6901,1971,Average,Samoa,WSM,11
26.7178,1971,Average,Samoa,WSM,12
26.4178,1972,Average,Samoa,WSM,1
26.7719,1972,Average,Samoa,WSM,2
27.0269,1972,Average,Samoa,WSM,3
27.5289,1972,Average,Samoa,WSM,4
26.7447,1972,Average,Samoa,WSM,5
26.7155,1972,Average,Samoa,WSM,6
25.8744,1972,Average,Samoa,WSM,7
26.119,1972,Average,Samoa,WSM,8
26.3174,1972,Average,Samoa,WSM,9
26.6455,1972,Average,Samoa,WSM,10
26.7719,1972,Average,Samoa,WSM,11
27.6458,1972,Average,Samoa,WSM,12
27.4727,1973,Average,Samoa,WSM,1
28.0261,1973,Average,Samoa,WSM,2
28.1569,1973,Average,Samoa,WSM,3
27.8462,1973,Average,Samoa,WSM,4
27.2289,1973,Average,Samoa,WSM,5
26.5885,1973,Average,Samoa,WSM,6
26.2732,1973,Average,Samoa,WSM,7
25.9182,1973,Average,Samoa,WSM,8
26.4724,1973,Average,Samoa,WSM,9
25.8913,1973,Average,Samoa,WSM,10
26.145,1973,Average,Samoa,WSM,11
26.5178,1973,Average,Samoa,WSM,12
26.7735,1974,Average,Samoa,WSM,1
26.2878,1974,Average,Samoa,WSM,2
26.5185,1974,Average,Samoa,WSM,3
26.6455,1974,Average,Samoa,WSM,4
26.0439,1974,Average,Samoa,WSM,5
26.0336,1974,Average,Samoa,WSM,6
25.9455,1974,Average,Samoa,WSM,7
25.4641,1974,Average,Samoa,WSM,8
26.319000000000003,1974,Average,Samoa,WSM,9
26.3462,1974,Average,Samoa,WSM,10
26.4344,1974,Average,Samoa,WSM,11
26.5636,1974,Average,Samoa,WSM,12
26.8727,1975,Average,Samoa,WSM,1
26.9719,1975,Average,Samoa,WSM,2
27.2727,1975,Average,Samoa,WSM,3
26.9447,1975,Average,Samoa,WSM,4
26.6989,1975,Average,Samoa,WSM,5
26.1605,1975,Average,Samoa,WSM,6
26.1182,1975,Average,Samoa,WSM,7
26.0182,1975,Average,Samoa,WSM,8
26.3182,1975,Average,Samoa,WSM,9
26.6004,1975,Average,Samoa,WSM,10
26.5344,1975,Average,Samoa,WSM,11
26.3901,1975,Average,Samoa,WSM,12
26.3727,1976,Average,Samoa,WSM,1
26.6719,1976,Average,Samoa,WSM,2
26.9727,1976,Average,Samoa,WSM,3
27.1455,1976,Average,Samoa,WSM,4
26.4739,1976,Average,Samoa,WSM,5
26.1605,1976,Average,Samoa,WSM,6
25.8182,1976,Average,Samoa,WSM,7
25.8348,1976,Average,Samoa,WSM,8
25.9182,1976,Average,Samoa,WSM,9
26.9455,1976,Average,Samoa,WSM,10
27.1178,1976,Average,Samoa,WSM,11
26.7178,1976,Average,Samoa,WSM,12
27.4727,1977,Average,Samoa,WSM,1
27.7727,1977,Average,Samoa,WSM,2
27.2166,1977,Average,Samoa,WSM,3
27.3455,1977,Average,Samoa,WSM,4
26.4981,1977,Average,Samoa,WSM,5
26.5613,1977,Average,Samoa,WSM,6
25.919,1977,Average,Samoa,WSM,7
25.7732,1977,Average,Samoa,WSM,8
25.8716,1977,Average,Samoa,WSM,9
26.5724,1977,Average,Samoa,WSM,10
26.9719,1977,Average,Samoa,WSM,11
27.5185,1977,Average,Samoa,WSM,12
27.1269,1978,Average,Samoa,WSM,1
27.6261,1978,Average,Samoa,WSM,2
26.9019,1978,Average,Samoa,WSM,3
27.1281,1978,Average,Samoa,WSM,4
26.9447,1978,Average,Samoa,WSM,5
26.5155,1978,Average,Samoa,WSM,6
