Temperature - (Celsius),Year,Statistics,Country,ISO3,Month
26.0016,1978,Average,Samoa,WSM,7
26.0724,1978,Average,Samoa,WSM,8
26.3182,1978,Average,Samoa,WSM,9
26.5455,1978,Average,Samoa,WSM,10
26.3447,1978,Average,Samoa,WSM,11
27.2012,1978,Average,Samoa,WSM,12
27.2727,1979,Average,Samoa,WSM,1
27.5885,1979,Average,Samoa,WSM,2
27.6,1979,Average,Samoa,WSM,3
27.1447,1979,Average,Samoa,WSM,4
27.1719,1979,Average,Samoa,WSM,5
27.189,1979,Average,Samoa,WSM,6
25.9716,1979,Average,Samoa,WSM,7
26.0174,1979,Average,Samoa,WSM,8
26.7724,1979,Average,Samoa,WSM,9
26.8462,1979,Average,Samoa,WSM,10
26.916999999999998,1979,Average,Samoa,WSM,11
26.916999999999998,1979,Average,Samoa,WSM,12
27.3004,1980,Average,Samoa,WSM,1
27.8719,1980,Average,Samoa,WSM,2
27.8727,1980,Average,Samoa,WSM,3
27.9004,1980,Average,Samoa,WSM,4
26.7439,1980,Average,Samoa,WSM,5
26.7989,1980,Average,Samoa,WSM,6
26.2716,1980,Average,Samoa,WSM,7
26.2716,1980,Average,Samoa,WSM,8
26.6016,1980,Average,Samoa,WSM,9
26.5447,1980,Average,Samoa,WSM,10
27.2269,1980,Average,Samoa,WSM,11
27.4178,1980,Average,Samoa,WSM,12
27.5727,1981,Average,Samoa,WSM,1
27.3712,1981,Average,Samoa,WSM,2
27.2185,1981,Average,Samoa,WSM,3
26.8462,1981,Average,Samoa,WSM,4
26.9989,1981,Average,Samoa,WSM,5
26.1605,1981,Average,Samoa,WSM,6
25.8182,1981,Average,Samoa,WSM,7
26.2182,1981,Average,Samoa,WSM,8
26.6558,1981,Average,Samoa,WSM,9
26.4724,1981,Average,Samoa,WSM,10
27.116999999999997,1981,Average,Samoa,WSM,11
27.2178,1981,Average,Samoa,WSM,12
27.4277,1982,Average,Samoa,WSM,1
27.0719,1982,Average,Samoa,WSM,2
27.9561,1982,Average,Samoa,WSM,3
27.8566,1982,Average,Samoa,WSM,4
27.3439,1982,Average,Samoa,WSM,5
26.8447,1982,Average,Samoa,WSM,6
26.3174,1982,Average,Samoa,WSM,7
26.0451,1982,Average,Samoa,WSM,8
26.2016,1982,Average,Samoa,WSM,9
26.8732,1982,Average,Samoa,WSM,10
26.7447,1982,Average,Samoa,WSM,11
27.0019,1982,Average,Samoa,WSM,12
27.6569,1983,Average,Samoa,WSM,1
28.480999999999998,1983,Average,Samoa,WSM,2
27.7727,1983,Average,Samoa,WSM,3
27.3996,1983,Average,Samoa,WSM,4
27.3447,1983,Average,Samoa,WSM,5
26.5613,1983,Average,Samoa,WSM,6
25.9182,1983,Average,Samoa,WSM,7
25.6174,1983,Average,Samoa,WSM,8
26.6724,1983,Average,Samoa,WSM,9
26.6905,1983,Average,Samoa,WSM,10
27.0905,1983,Average,Samoa,WSM,11
27.2019,1983,Average,Samoa,WSM,12
27.0727,1984,Average,Samoa,WSM,1
27.5719,1984,Average,Samoa,WSM,2
27.4269,1984,Average,Samoa,WSM,3
27.7455,1984,Average,Samoa,WSM,4
27.5989,1984,Average,Samoa,WSM,5
26.8155,1984,Average,Samoa,WSM,6
25.9724,1984,Average,Samoa,WSM,7
26.1024,1984,Average,Samoa,WSM,8
26.3182,1984,Average,Samoa,WSM,9
26.3455,1984,Average,Samoa,WSM,10
27.0178,1984,Average,Samoa,WSM,11
26.8178,1984,Average,Samoa,WSM,12
26.9719,1985,Average,Samoa,WSM,1
27.6719,1985,Average,Samoa,WSM,2
27.7269,1985,Average,Samoa,WSM,3
27.4281,1985,Average,Samoa,WSM,4
26.9989,1985,Average,Samoa,WSM,5
26.5447,1985,Average,Samoa,WSM,6
26.2182,1985,Average,Samoa,WSM,7
26.4016,1985,Average,Samoa,WSM,8
26.3724,1985,Average,Samoa,WSM,9
26.8289,1985,Average,Samoa,WSM,10
26.9636,1985,Average,Samoa,WSM,11
27.5185,1985,Average,Samoa,WSM,12
27.2727,1986,Average,Samoa,WSM,1
27.5261,1986,Average,Samoa,WSM,2
27.7269,1986,Average,Samoa,WSM,3
27.3996,1986,Average,Samoa,WSM,4
26.9822,1986,Average,Samoa,WSM,5
26.7162,1986,Average,Samoa,WSM,6
26.0558,1986,Average,Samoa,WSM,7
25.6182,1986,Average,Samoa,WSM,8
26.4724,1986,Average,Samoa,WSM,9
26.8004,1986,Average,Samoa,WSM,10
27.3719,1986,Average,Samoa,WSM,11
27.5719,1986,Average,Samoa,WSM,12
27.5269,1987,Average,Samoa,WSM,1
27.8727,1987,Average,Samoa,WSM,2
27.8561,1987,Average,Samoa,WSM,3
27.6462,1987,Average,Samoa,WSM,4
26.8455,1987,Average,Samoa,WSM,5
25.7447,1987,Average,Samoa,WSM,6
25.5724,1987,Average,Samoa,WSM,7
25.6182,1987,Average,Samoa,WSM,8
26.1024,1987,Average,Samoa,WSM,9
26.7455,1987,Average,Samoa,WSM,10
27.4719,1987,Average,Samoa,WSM,11
27.7719,1987,Average,Samoa,WSM,12
27.9269,1988,Average,Samoa,WSM,1
28.2261,1988,Average,Samoa,WSM,2
28.2727,1988,Average,Samoa,WSM,3
27.5289,1988,Average,Samoa,WSM,4
27.6447,1988,Average,Samoa,WSM,5
26.9455,1988,Average,Samoa,WSM,6
26.3182,1988,Average,Samoa,WSM,7
26.4724,1988,Average,Samoa,WSM,8
26.6182,1988,Average,Samoa,WSM,9
26.6281,1988,Average,Samoa,WSM,10
26.5004,1988,Average,Samoa,WSM,11
26.717,1988,Average,Samoa,WSM,12
26.6719,1989,Average,Samoa,WSM,1
26.8553,1989,Average,Samoa,WSM,2
27.2727,1989,Average,Samoa,WSM,3
27.1004,1989,Average,Samoa,WSM,4
26.8719,1989,Average,Samoa,WSM,5
26.6613,1989,Average,Samoa,WSM,6
25.9174,1989,Average,Samoa,WSM,7
26.119,1989,Average,Samoa,WSM,8
26.9462,1989,Average,Samoa,WSM,9
27.0455,1989,Average,Samoa,WSM,10
26.8178,1989,Average,Samoa,WSM,11
26.916999999999998,1989,Average,Samoa,WSM,12
27.3727,1990,Average,Samoa,WSM,1
27.5719,1990,Average,Samoa,WSM,2
27.5269,1990,Average,Samoa,WSM,3
27.2455,1990,Average,Samoa,WSM,4
27.4996,1990,Average,Samoa,WSM,5
26.9613,1990,Average,Samoa,WSM,6
26.6641,1990,Average,Samoa,WSM,7
26.3724,1990,Average,Samoa,WSM,8
26.9174,1990,Average,Samoa,WSM,9
27.3724,1990,Average,Samoa,WSM,10
27.4719,1990,Average,Samoa,WSM,11
27.6178,1990,Average,Samoa,WSM,12
27.5455,1991,Average,Samoa,WSM,1
27.6727,1991,Average,Samoa,WSM,2
27.8569,1991,Average,Samoa,WSM,3
27.9462,1991,Average,Samoa,WSM,4
26.6455,1991,Average,Samoa,WSM,5
26.8613,1991,Average,Samoa,WSM,6
26.819000000000003,1991,Average,Samoa,WSM,7
26.5732,1991,Average,Samoa,WSM,8
26.4732,1991,Average,Samoa,WSM,9
26.9462,1991,Average,Samoa,WSM,10
27.3727,1991,Average,Samoa,WSM,11
27.3185,1991,Average,Samoa,WSM,12
27.5569,1992,Average,Samoa,WSM,1
27.6727,1992,Average,Samoa,WSM,2
27.3561,1992,Average,Samoa,WSM,3
27.5996,1992,Average,Samoa,WSM,4
27.3996,1992,Average,Samoa,WSM,5
26.9162,1992,Average,Samoa,WSM,6
26.9739,1992,Average,Samoa,WSM,7
26.4724,1992,Average,Samoa,WSM,8
26.9732,1992,Average,Samoa,WSM,9
27.0732,1992,Average,Samoa,WSM,10
26.8178,1992,Average,Samoa,WSM,11
27.5178,1992,Average,Samoa,WSM,12
27.4727,1993,Average,Samoa,WSM,1
27.4269,1993,Average,Samoa,WSM,2
27.2277,1993,Average,Samoa,WSM,3
27.6004,1993,Average,Samoa,WSM,4
27.3447,1993,Average,Samoa,WSM,5
26.4613,1993,Average,Samoa,WSM,6
25.7182,1993,Average,Samoa,WSM,7
26.3024,1993,Average,Samoa,WSM,8
26.3459,1993,Average,Samoa,WSM,9
26.4296,1993,Average,Samoa,WSM,10
27.8012,1993,Average,Samoa,WSM,11
28.2561,1993,Average,Samoa,WSM,12
27.9118,1994,Average,Samoa,WSM,1
28.311,1994,Average,Samoa,WSM,2
28.2007,1994,Average,Samoa,WSM,3
27.8846,1994,Average,Samoa,WSM,4
27.2538,1994,Average,Samoa,WSM,5
26.6162,1994,Average,Samoa,WSM,6
25.9462,1994,Average,Samoa,WSM,7
25.819000000000003,1994,Average,Samoa,WSM,8
25.7906,1994,Average,Samoa,WSM,9
26.6455,1994,Average,Samoa,WSM,10
26.5344,1994,Average,Samoa,WSM,11
27.9019,1994,Average,Samoa,WSM,12
27.6284,1995,Average,Samoa,WSM,1
27.9103,1995,Average,Samoa,WSM,2
28.0118,1995,Average,Samoa,WSM,3
27.7012,1995,Average,Samoa,WSM,4
27.3818,1995,Average,Samoa,WSM,5
27.0882,1995,Average,Samoa,WSM,6
27.3012,1995,Average,Samoa,WSM,7
26.7739,1995,Average,Samoa,WSM,8
26.9732,1995,Average,Samoa,WSM,9
26.9735,1995,Average,Samoa,WSM,10
27.5735,1995,Average,Samoa,WSM,11
27.7277,1995,Average,Samoa,WSM,12
28.0284,1996,Average,Samoa,WSM,1
28.2103,1996,Average,Samoa,WSM,2
28.1284,1996,Average,Samoa,WSM,3
28.3838,1996,Average,Samoa,WSM,4
27.3561,1996,Average,Samoa,WSM,5
27.616999999999997,1996,Average,Samoa,WSM,6
27.2024,1996,Average,Samoa,WSM,7
27.1566,1996,Average,Samoa,WSM,8
27.5115,1996,Average,Samoa,WSM,9
27.2838,1996,Average,Samoa,WSM,10
28.0561,1996,Average,Samoa,WSM,11
28.3292,1996,Average,Samoa,WSM,12
27.8727,1997,Average,Samoa,WSM,1
28.6261,1997,Average,Samoa,WSM,2
27.7569,1997,Average,Samoa,WSM,3
28.7277,1997,Average,Samoa,WSM,4
27.3281,1997,Average,Samoa,WSM,5
26.4996,1997,Average,Samoa,WSM,6
27.1573,1997,Average,Samoa,WSM,7
26.5032,1997,Average,Samoa,WSM,8
26.619,1997,Average,Samoa,WSM,9
27.7838,1997,Average,Samoa,WSM,10
28.1561,1997,Average,Samoa,WSM,11
28.410999999999998,1997,Average,Samoa,WSM,12
28.866,1998,Average,Samoa,WSM,1
27.6613,1998,Average,Samoa,WSM,2
29.166,1998,Average,Samoa,WSM,3
27.8455,1998,Average,Samoa,WSM,4
27.2905,1998,Average,Samoa,WSM,5
26.9613,1998,Average,Samoa,WSM,6
27.0407,1998,Average,Samoa,WSM,7
26.9573,1998,Average,Samoa,WSM,8
26.5182,1998,Average,Samoa,WSM,9
26.9455,1998,Average,Samoa,WSM,10
29.2118,1998,Average,Samoa,WSM,11
28.2019,1998,Average,Samoa,WSM,12
27.5269,1999,Average,Samoa,WSM,1
27.5561,1999,Average,Samoa,WSM,2
27.9727,1999,Average,Samoa,WSM,3
28.2004,1999,Average,Samoa,WSM,4
26.8905,1999,Average,Samoa,WSM,5
26.9447,1999,Average,Samoa,WSM,6
27.219,1999,Average,Samoa,WSM,7
26.9174,1999,Average,Samoa,WSM,8
27.1024,1999,Average,Samoa,WSM,9
27.0996,1999,Average,Samoa,WSM,10
27.6727,1999,Average,Samoa,WSM,11
28.3561,1999,Average,Samoa,WSM,12
28.5118,2000,Average,Samoa,WSM,1
28.4833,2000,Average,Samoa,WSM,2
28.1269,2000,Average,Samoa,WSM,3
28.4838,2000,Average,Samoa,WSM,4
27.7455,2000,Average,Samoa,WSM,5
27.1621,2000,Average,Samoa,WSM,6
26.6182,2000,Average,Samoa,WSM,7
26.4906,2000,Average,Samoa,WSM,8
27.1739,2000,Average,Samoa,WSM,9
27.3996,2000,Average,Samoa,WSM,10
27.8727,2000,Average,Samoa,WSM,11
28.3569,2000,Average,Samoa,WSM,12
29.0103,2001,Average,Samoa,WSM,1
28.6719,2001,Average,Samoa,WSM,2
28.4569,2001,Average,Samoa,WSM,3
28.4004,2001,Average,Samoa,WSM,4
28.5989,2001,Average,Samoa,WSM,5
27.8996,2001,Average,Samoa,WSM,6
27.3024,2001,Average,Samoa,WSM,7
27.5732,2001,Average,Samoa,WSM,8
27.519000000000002,2001,Average,Samoa,WSM,9
27.6996,2001,Average,Samoa,WSM,10
28.3719,2001,Average,Samoa,WSM,11
28.145,2001,Average,Samoa,WSM,12
28.7284,2002,Average,Samoa,WSM,1
29.311,2002,Average,Samoa,WSM,2
28.711,2002,Average,Samoa,WSM,3
28.6838,2002,Average,Samoa,WSM,4
28.6004,2002,Average,Samoa,WSM,5
27.7727,2002,Average,Samoa,WSM,6
27.6115,2002,Average,Samoa,WSM,7
26.9724,2002,Average,Samoa,WSM,8
27.6739,2002,Average,Samoa,WSM,9
27.4996,2002,Average,Samoa,WSM,10
28.7553,2002,Average,Samoa,WSM,11
28.9553,2002,Average,Samoa,WSM,12
29.2383,2003,Average,Samoa,WSM,1
28.7269,2003,Average,Samoa,WSM,2
29.1277,2003,Average,Samoa,WSM,3
28.2296,2003,Average,Samoa,WSM,4
28.1455,2003,Average,Samoa,WSM,5
26.7455,2003,Average,Samoa,WSM,6
26.8024,2003,Average,Samoa,WSM,7
26.0016,2003,Average,Samoa,WSM,8
27.2558,2003,Average,Samoa,WSM,9
27.4838,2003,Average,Samoa,WSM,10
27.4185,2003,Average,Samoa,WSM,11
27.8019,2003,Average,Samoa,WSM,12
27.6735,2004,Average,Samoa,WSM,1
27.6878,2004,Average,Samoa,WSM,2
27.5727,2004,Average,Samoa,WSM,3
27.7447,2004,Average,Samoa,WSM,4
27.3439,2004,Average,Samoa,WSM,5
27.0605,2004,Average,Samoa,WSM,6
26.6024,2004,Average,Samoa,WSM,7
27.2024,2004,Average,Samoa,WSM,8
27.4566,2004,Average,Samoa,WSM,9
27.5838,2004,Average,Samoa,WSM,10
27.9561,2004,Average,Samoa,WSM,11
29.0727,2004,Average,Samoa,WSM,12
28.7269,2005,Average,Samoa,WSM,1
29.0103,2005,Average,Samoa,WSM,2
29.011,2005,Average,Samoa,WSM,3
28.6004,2005,Average,Samoa,WSM,4
27.7455,2005,Average,Samoa,WSM,5
26.8621,2005,Average,Samoa,WSM,6
26.5724,2005,Average,Samoa,WSM,7
26.7732,2005,Average,Samoa,WSM,8
27.519000000000002,2005,Average,Samoa,WSM,9
27.6996,2005,Average,Samoa,WSM,10
28.3019,2005,Average,Samoa,WSM,11
27.9019,2005,Average,Samoa,WSM,12
27.6277,2006,Average,Samoa,WSM,1
27.7103,2006,Average,Samoa,WSM,2
28.6269,2006,Average,Samoa,WSM,3
28.6569,2006,Average,Samoa,WSM,4
28.438000000000002,2006,Average,Samoa,WSM,5
27.4455,2006,Average,Samoa,WSM,6
26.5558,2006,Average,Samoa,WSM,7
27.0455,2006,Average,Samoa,WSM,8
27.0182,2006,Average,Samoa,WSM,9
27.0455,2006,Average,Samoa,WSM,10
27.416999999999998,2006,Average,Samoa,WSM,11
27.8012,2006,Average,Samoa,WSM,12
28.4269,2007,Average,Samoa,WSM,1
28.5103,2007,Average,Samoa,WSM,2
28.410999999999998,2007,Average,Samoa,WSM,3
28.6838,2007,Average,Samoa,WSM,4
27.883000000000003,2007,Average,Samoa,WSM,5
27.4613,2007,Average,Samoa,WSM,6
27.9566,2007,Average,Samoa,WSM,7
27.1182,2007,Average,Samoa,WSM,8
27.8732,2007,Average,Samoa,WSM,9
27.8838,2007,Average,Samoa,WSM,10
28.1561,2007,Average,Samoa,WSM,11
28.1735,2007,Average,Samoa,WSM,12
28.410999999999998,2008,Average,Samoa,WSM,1
28.6375,2008,Average,Samoa,WSM,2
28.5269,2008,Average,Samoa,WSM,3
27.4455,2008,Average,Samoa,WSM,4
27.2718,2008,Average,Samoa,WSM,5
27.0447,2008,Average,Samoa,WSM,6
26.1099,2008,Average,Samoa,WSM,7
26.3766,2008,Average,Samoa,WSM,8
27.2182,2008,Average,Samoa,WSM,9
27.8996,2008,Average,Samoa,WSM,10
28.2719,2008,Average,Samoa,WSM,11
29.0719,2008,Average,Samoa,WSM,12
29.381,2009,Average,Samoa,WSM,1
29.1486,2009,Average,Samoa,WSM,2
28.965999999999998,2009,Average,Samoa,WSM,3
27.5455,2009,Average,Samoa,WSM,4
27.6289,2009,Average,Samoa,WSM,5
27.0155,2009,Average,Samoa,WSM,6
26.819000000000003,2009,Average,Samoa,WSM,7
26.5174,2009,Average,Samoa,WSM,8
26.7724,2009,Average,Samoa,WSM,9
26.9996,2009,Average,Samoa,WSM,10
27.2178,2009,Average,Samoa,WSM,11
27.416999999999998,2009,Average,Samoa,WSM,12
29.0118,2010,Average,Samoa,WSM,1
28.2719,2010,Average,Samoa,WSM,2
28.1269,2010,Average,Samoa,WSM,3
28.4455,2010,Average,Samoa,WSM,4
28.2447,2010,Average,Samoa,WSM,5
27.5613,2010,Average,Samoa,WSM,6
27.0724,2010,Average,Samoa,WSM,7
27.0182,2010,Average,Samoa,WSM,8
27.2182,2010,Average,Samoa,WSM,9
26.9455,2010,Average,Samoa,WSM,10
27.0178,2010,Average,Samoa,WSM,11
27.1719,2010,Average,Samoa,WSM,12
26.5727,2011,Average,Samoa,WSM,1
26.7727,2011,Average,Samoa,WSM,2
27.6727,2011,Average,Samoa,WSM,3
28.1455,2011,Average,Samoa,WSM,4
27.5613,2011,Average,Samoa,WSM,5
27.2613,2011,Average,Samoa,WSM,6
27.419,2011,Average,Samoa,WSM,7
26.5724,2011,Average,Samoa,WSM,8
27.0182,2011,Average,Samoa,WSM,9
27.2455,2011,Average,Samoa,WSM,10
26.9178,2011,Average,Samoa,WSM,11
27.445,2011,Average,Samoa,WSM,12
27.6,2012,Average,Samoa,WSM,1
27.5561,2012,Average,Samoa,WSM,2
27.4719,2012,Average,Samoa,WSM,3
27.489,2012,Average,Samoa,WSM,4
27.0281,2012,Average,Samoa,WSM,5
26.9613,2012,Average,Samoa,WSM,6
26.5182,2012,Average,Samoa,WSM,7
26.8182,2012,Average,Samoa,WSM,8
27.2024,2012,Average,Samoa,WSM,9
27.5996,2012,Average,Samoa,WSM,10
28.0719,2012,Average,Samoa,WSM,11
27.7178,2012,Average,Samoa,WSM,12
27.5727,2013,Average,Samoa,WSM,1
28.2261,2013,Average,Samoa,WSM,2
27.9269,2013,Average,Samoa,WSM,3
28.3996,2013,Average,Samoa,WSM,4
28.1822,2013,Average,Samoa,WSM,5
27.5613,2013,Average,Samoa,WSM,6
26.7724,2013,Average,Samoa,WSM,7
26.8182,2013,Average,Samoa,WSM,8
27.2724,2013,Average,Samoa,WSM,9
27.2996,2013,Average,Samoa,WSM,10
27.6019,2013,Average,Samoa,WSM,11
28.0019,2013,Average,Samoa,WSM,12
27.9727,2014,Average,Samoa,WSM,1
28.3103,2014,Average,Samoa,WSM,2
28.0277,2014,Average,Samoa,WSM,3
27.7289,2014,Average,Samoa,WSM,4
27.4822,2014,Average,Samoa,WSM,5
26.9447,2014,Average,Samoa,WSM,6
26.1558,2014,Average,Samoa,WSM,7
26.3724,2014,Average,Samoa,WSM,8
27.5724,2014,Average,Samoa,WSM,9
28.0012,2014,Average,Samoa,WSM,10
27.3719,2014,Average,Samoa,WSM,11
27.7185,2014,Average,Samoa,WSM,12
28.0727,2015,Average,Samoa,WSM,1
28.4826,2015,Average,Samoa,WSM,2
28.4269,2015,Average,Samoa,WSM,3
28.0004,2015,Average,Samoa,WSM,4
27.3447,2015,Average,Samoa,WSM,5
26.7447,2015,Average,Samoa,WSM,6
26.4182,2015,Average,Samoa,WSM,7
25.9724,2015,Average,Samoa,WSM,8
26.6724,2015,Average,Samoa,WSM,9
26.6455,2015,Average,Samoa,WSM,10
27.7727,2015,Average,Samoa,WSM,11
27.8178,2015,Average,Samoa,WSM,12
28.7569,2016,Average,Samoa,WSM,1
29.4561,2016,Average,Samoa,WSM,2
28.5561,2016,Average,Samoa,WSM,3
27.9462,2016,Average,Samoa,WSM,4
27.7989,2016,Average,Samoa,WSM,5
27.3455,2016,Average,Samoa,WSM,6
26.719,2016,Average,Samoa,WSM,7
27.0724,2016,Average,Samoa,WSM,8
27.2724,2016,Average,Samoa,WSM,9
27.7996,2016,Average,Samoa,WSM,10
27.7178,2016,Average,Samoa,WSM,11
28.0019,2016,Average,Samoa,WSM,12
