,UN_Geosheme_Subregion,Decade,RCP,DO,Â°C,Disaster_Type
355,Northern America,2020,8.5,28,3,Storms
356,Northern America,2030,2.6,28,2,Storms
357,Northern America,2030,4.5,28,3,Storms
358,Northern America,2030,6.0,28,2,Storms
359,Northern America,2030,8.5,26,3,Storms
360,Northern America,2040,2.6,28,3,Storms
361,Northern America,2040,4.5,28,3,Storms
362,Northern America,2040,6.0,28,3,Storms
363,Northern America,2040,8.5,27,4,Storms
364,Northern America,2050,2.6,28,3,Storms
365,Northern America,2050,4.5,28,3,Storms
366,Northern America,2050,6.0,28,3,Storms
367,Northern America,2050,8.5,26,4,Storms
368,Northern America,2060,2.6,28,3,Storms
369,Northern America,2060,4.5,27,4,Storms
370,Northern America,2060,6.0,27,4,Storms
371,Northern America,2060,8.5,27,6,Storms
372,Northern America,2070,2.6,28,3,Storms
373,Northern America,2070,4.5,27,4,Storms
374,Northern America,2070,6.0,25,4,Storms
375,Northern America,2070,8.5,27,6,Storms
376,Northern America,2080,2.6,28,3,Storms
377,Northern America,2080,4.5,26,4,Storms
378,Northern America,2080,6.0,25,5,Storms
379,Northern America,2080,8.5,28,7,Storms
380,Northern America,2090,2.6,28,3,Storms
381,Northern America,2090,4.5,26,4,Storms
382,Northern America,2090,6.0,25,5,Storms
383,Northern America,2090,8.5,28,7,Storms
384,Northern Europe,2020,2.6,19,5,Storms
385,Northern Europe,2020,4.5,19,6,Storms
386,Northern Europe,2020,6.0,18,5,Storms
387,Northern Europe,2020,8.5,19,6,Storms
388,Northern Europe,2030,2.6,19,6,Storms
389,Northern Europe,2030,4.5,20,6,Storms
390,Northern Europe,2030,6.0,20,6,Storms
391,Northern Europe,2030,8.5,23,6,Storms
392,Northern Europe,2040,2.6,18,6,Storms
393,Northern Europe,2040,4.5,23,6,Storms
394,Northern Europe,2040,6.0,23,6,Storms
395,Northern Europe,2040,8.5,20,6,Storms
396,Northern Europe,2050,2.6,20,6,Storms
397,Northern Europe,2050,4.5,22,6,Storms
398,Northern Europe,2050,6.0,22,6,Storms
399,Northern Europe,2050,8.5,18,7,Storms
400,Northern Europe,2060,2.6,20,5,Storms
401,Northern Europe,2060,4.5,22,6,Storms
402,Northern Europe,2060,6.0,22,6,Storms
403,Northern Europe,2060,8.5,18,7,Storms
404,Northern Europe,2070,2.6,20,5,Storms
405,Northern Europe,2070,4.5,22,6,Storms
406,Northern Europe,2070,6.0,20,7,Storms
407,Northern Europe,2070,8.5,17,8,Storms
408,Northern Europe,2080,2.6,19,5,Storms
409,Northern Europe,2080,4.5,21,6,Storms
410,Northern Europe,2080,6.0,18,7,Storms
411,Northern Europe,2080,8.5,21,8,Storms
412,Northern Europe,2090,2.6,19,5,Storms
413,Northern Europe,2090,4.5,21,6,Storms
414,Northern Europe,2090,6.0,18,7,Storms
415,Northern Europe,2090,8.5,21,8,Storms
416,Polynesia,2020,2.6,4,27,Storms
417,Polynesia,2020,4.5,4,27,Storms
418,Polynesia,2020,6.0,4,27,Storms
419,Polynesia,2020,8.5,3,27,Storms
420,Polynesia,2030,2.6,5,27,Storms
421,Polynesia,2030,4.5,4,27,Storms
422,Polynesia,2030,6.0,3,27,Storms
423,Polynesia,2030,8.5,3,27,Storms
424,Polynesia,2040,2.6,3,27,Storms
425,Polynesia,2040,4.5,4,27,Storms
426,Polynesia,2040,6.0,3,27,Storms
427,Polynesia,2040,8.5,2,27,Storms
428,Polynesia,2050,2.6,3,27,Storms
429,Polynesia,2050,4.5,3,27,Storms
430,Polynesia,2050,6.0,3,27,Storms
431,Polynesia,2050,8.5,2,28,Storms
432,Polynesia,2060,2.6,3,27,Storms
433,Polynesia,2060,4.5,2,27,Storms
434,Polynesia,2060,6.0,2,27,Storms
435,Polynesia,2060,8.5,3,28,Storms
436,Polynesia,2070,2.6,3,27,Storms
437,Polynesia,2070,4.5,2,27,Storms
438,Polynesia,2070,6.0,1,28,Storms
439,Polynesia,2070,8.5,3,28,Storms
440,Polynesia,2080,2.6,3,27,Storms
441,Polynesia,2080,4.5,2,28,Storms
442,Polynesia,2080,6.0,2,28,Storms
443,Polynesia,2080,8.5,8,29,Storms
444,Polynesia,2090,2.6,3,27,Storms
445,Polynesia,2090,4.5,2,28,Storms
446,Polynesia,2090,6.0,2,28,Storms
447,Polynesia,2090,8.5,8,29,Storms
448,South America,2020,2.6,55,22,Storms
449,South America,2020,4.5,56,22,Storms
450,South America,2020,6.0,57,22,Storms
451,South America,2020,8.5,58,23,Storms
452,South America,2030,2.6,58,22,Storms
453,South America,2030,4.5,49,23,Storms
454,South America,2030,6.0,56,23,Storms
455,South America,2030,8.5,52,23,Storms
456,South America,2040,2.6,55,22,Storms
457,South America,2040,4.5,52,23,Storms
458,South America,2040,6.0,49,23,Storms
459,South America,2040,8.5,56,23,Storms
460,South America,2050,2.6,51,22,Storms
461,South America,2050,4.5,55,23,Storms
462,South America,2050,6.0,55,23,Storms
463,South America,2050,8.5,50,24,Storms
464,South America,2060,2.6,49,23,Storms
465,South America,2060,4.5,48,23,Storms
466,South America,2060,6.0,50,23,Storms
467,South America,2060,8.5,48,24,Storms
468,South America,2070,2.6,49,23,Storms
469,South America,2070,4.5,54,23,Storms
470,South America,2070,6.0,52,23,Storms
471,South America,2070,8.5,46,25,Storms
472,South America,2080,2.6,43,23,Storms
473,South America,2080,4.5,56,23,Storms
474,South America,2080,6.0,59,24,Storms
475,South America,2080,8.5,54,25,Storms
476,South America,2090,2.6,43,23,Storms
477,South America,2090,4.5,56,23,Storms
478,South America,2090,6.0,59,24,Storms
479,South America,2090,8.5,54,25,Storms
480,South-Eastern Asia,2020,2.6,114,25,Storms
481,South-Eastern Asia,2020,4.5,107,25,Storms
482,South-Eastern Asia,2020,6.0,111,25,Storms
483,South-Eastern Asia,2020,8.5,108,25,Storms
484,South-Eastern Asia,2030,2.6,107,25,Storms
485,South-Eastern Asia,2030,4.5,108,25,Storms
486,South-Eastern Asia,2030,6.0,107,25,Storms
487,South-Eastern Asia,2030,8.5,114,26,Storms
488,South-Eastern Asia,2040,2.6,107,25,Storms
489,South-Eastern Asia,2040,4.5,113,26,Storms
490,South-Eastern Asia,2040,6.0,111,26,Storms
491,South-Eastern Asia,2040,8.5,126,26,Storms
492,South-Eastern Asia,2050,2.6,110,25,Storms
493,South-Eastern Asia,2050,4.5,116,26,Storms
494,South-Eastern Asia,2050,6.0,113,26,Storms
495,South-Eastern Asia,2050,8.5,101,27,Storms
496,South-Eastern Asia,2060,2.6,108,25,Storms
497,South-Eastern Asia,2060,4.5,116,26,Storms
498,South-Eastern Asia,2060,6.0,121,26,Storms
499,South-Eastern Asia,2060,8.5,93,27,Storms
500,South-Eastern Asia,2070,2.6,108,25,Storms
501,South-Eastern Asia,2070,4.5,123,26,Storms
502,South-Eastern Asia,2070,6.0,122,26,Storms
503,South-Eastern Asia,2070,8.5,87,27,Storms
504,South-Eastern Asia,2080,2.6,108,25,Storms
505,South-Eastern Asia,2080,4.5,122,26,Storms
506,South-Eastern Asia,2080,6.0,109,27,Storms
507,South-Eastern Asia,2080,8.5,90,28,Storms
508,South-Eastern Asia,2090,2.6,108,25,Storms
509,South-Eastern Asia,2090,4.5,122,26,Storms
510,South-Eastern Asia,2090,6.0,109,27,Storms
511,South-Eastern Asia,2090,8.5,90,28,Storms
512,Southern Africa,2020,2.6,16,19,Storms
513,Southern Africa,2020,4.5,16,19,Storms
514,Southern Africa,2020,6.0,16,19,Storms
515,Southern Africa,2020,8.5,13,19,Storms
516,Southern Africa,2030,2.6,15,19,Storms
517,Southern Africa,2030,4.5,12,19,Storms
518,Southern Africa,2030,6.0,13,19,Storms
519,Southern Africa,2030,8.5,11,20,Storms
520,Southern Africa,2040,2.6,13,19,Storms
521,Southern Africa,2040,4.5,12,20,Storms
522,Southern Africa,2040,6.0,12,20,Storms
523,Southern Africa,2040,8.5,14,20,Storms
524,Southern Africa,2050,2.6,13,19,Storms
525,Southern Africa,2050,4.5,12,20,Storms
526,Southern Africa,2050,6.0,12,20,Storms
527,Southern Africa,2050,8.5,25,21,Storms
528,Southern Africa,2060,2.6,13,19,Storms
529,Southern Africa,2060,4.5,14,20,Storms
530,Southern Africa,2060,6.0,14,20,Storms
531,Southern Africa,2060,8.5,26,21,Storms
532,Southern Africa,2070,2.6,13,19,Storms
533,Southern Africa,2070,4.5,14,20,Storms
534,Southern Africa,2070,6.0,26,21,Storms
535,Southern Africa,2070,8.5,35,22,Storms
536,Southern Africa,2080,2.6,13,19,Storms
537,Southern Africa,2080,4.5,24,20,Storms
538,Southern Africa,2080,6.0,29,21,Storms
539,Southern Africa,2080,8.5,33,23,Storms
540,Southern Africa,2090,2.6,13,19,Storms
541,Southern Africa,2090,4.5,24,20,Storms
542,Southern Africa,2090,6.0,29,21,Storms
543,Southern Africa,2090,8.5,33,23,Storms
544,Southern Asia,2020,2.6,111,22,Storms
545,Southern Asia,2020,4.5,107,22,Storms
546,Southern Asia,2020,6.0,109,21,Storms
547,Southern Asia,2020,8.5,108,22,Storms
548,Southern Asia,2030,2.6,108,22,Storms
549,Southern Asia,2030,4.5,104,22,Storms
550,Southern Asia,2030,6.0,107,22,Storms
551,Southern Asia,2030,8.5,107,22,Storms
552,Southern Asia,2040,2.6,104,22,Storms
553,Southern Asia,2040,4.5,110,22,Storms
554,Southern Asia,2040,6.0,107,22,Storms
555,Southern Asia,2040,8.5,115,23,Storms
556,Southern Asia,2050,2.6,105,22,Storms
557,Southern Asia,2050,4.5,110,22,Storms
558,Southern Asia,2050,6.0,107,22,Storms
559,Southern Asia,2050,8.5,130,23,Storms
560,Southern Asia,2060,2.6,110,22,Storms
561,Southern Asia,2060,4.5,117,22,Storms
562,Southern Asia,2060,6.0,114,22,Storms
563,Southern Asia,2060,8.5,133,24,Storms
564,Southern Asia,2070,2.6,105,22,Storms
565,Southern Asia,2070,4.5,116,23,Storms
566,Southern Asia,2070,6.0,119,23,Storms
567,Southern Asia,2070,8.5,133,24,Storms
568,Southern Asia,2080,2.6,106,23,Storms
569,Southern Asia,2080,4.5,120,23,Storms
570,Southern Asia,2080,6.0,132,23,Storms
571,Southern Asia,2080,8.5,149,25,Storms
572,Southern Asia,2090,2.6,106,23,Storms
573,Southern Asia,2090,4.5,120,23,Storms
574,Southern Asia,2090,6.0,132,23,Storms
575,Southern Asia,2090,8.5,149,25,Storms
576,Southern Europe,2020,2.6,26,15,Storms
577,Southern Europe,2020,4.5,27,15,Storms
578,Southern Europe,2020,6.0,24,14,Storms
579,Southern Europe,2020,8.5,26,15,Storms
580,Southern Europe,2030,2.6,26,15,Storms
581,Southern Europe,2030,4.5,27,15,Storms
582,Southern Europe,2030,6.0,26,15,Storms
583,Southern Europe,2030,8.5,28,15,Storms
584,Southern Europe,2040,2.6,26,15,Storms
585,Southern Europe,2040,4.5,29,15,Storms
586,Southern Europe,2040,6.0,27,15,Storms
587,Southern Europe,2040,8.5,32,16,Storms
588,Southern Europe,2050,2.6,26,15,Storms
589,Southern Europe,2050,4.5,25,15,Storms
590,Southern Europe,2050,6.0,28,15,Storms
591,Southern Europe,2050,8.5,39,16,Storms
592,Southern Europe,2060,2.6,26,15,Storms
593,Southern Europe,2060,4.5,28,16,Storms
594,Southern Europe,2060,6.0,29,16,Storms
595,Southern Europe,2060,8.5,46,17,Storms
596,Southern Europe,2070,2.6,27,15,Storms
597,Southern Europe,2070,4.5,29,16,Storms
598,Southern Europe,2070,6.0,32,16,Storms
599,Southern Europe,2070,8.5,44,17,Storms
600,Southern Europe,2080,2.6,27,15,Storms
601,Southern Europe,2080,4.5,32,16,Storms
602,Southern Europe,2080,6.0,36,16,Storms
603,Southern Europe,2080,8.5,47,18,Storms
604,Southern Europe,2090,2.6,27,15,Storms
605,Southern Europe,2090,4.5,32,16,Storms
606,Southern Europe,2090,6.0,36,16,Storms
607,Southern Europe,2090,8.5,47,18,Storms
608,Western Africa,2020,2.6,24,27,Storms
609,Western Africa,2020,4.5,27,27,Storms
610,Western Africa,2020,6.0,26,27,Storms
611,Western Africa,2020,8.5,27,27,Storms
612,Western Africa,2030,2.6,26,27,Storms
613,Western Africa,2030,4.5,25,27,Storms
614,Western Africa,2030,6.0,27,27,Storms
615,Western Africa,2030,8.5,19,28,Storms
616,Western Africa,2040,2.6,25,27,Storms
617,Western Africa,2040,4.5,20,28,Storms
618,Western Africa,2040,6.0,19,28,Storms
619,Western Africa,2040,8.5,17,28,Storms
620,Western Africa,2050,2.6,24,27,Storms
621,Western Africa,2050,4.5,16,28,Storms
622,Western Africa,2050,6.0,15,28,Storms
623,Western Africa,2050,8.5,14,29,Storms
624,Western Africa,2060,2.6,24,27,Storms
625,Western Africa,2060,4.5,21,28,Storms
626,Western Africa,2060,6.0,21,28,Storms
627,Western Africa,2060,8.5,7,29,Storms
628,Western Africa,2070,2.6,24,27,Storms
629,Western Africa,2070,4.5,17,28,Storms
630,Western Africa,2070,6.0,16,28,Storms
631,Western Africa,2070,8.5,5,30,Storms
632,Western Africa,2080,2.6,25,27,Storms
633,Western Africa,2080,4.5,19,28,Storms
634,Western Africa,2080,6.0,15,29,Storms
635,Western Africa,2080,8.5,7,30,Storms
636,Western Africa,2090,2.6,25,27,Storms
637,Western Africa,2090,4.5,19,28,Storms
638,Western Africa,2090,6.0,15,29,Storms
639,Western Africa,2090,8.5,7,30,Storms
640,Western Asia,2020,2.6,29,20,Storms
641,Western Asia,2020,4.5,29,21,Storms
642,Western Asia,2020,6.0,26,20,Storms
643,Western Asia,2020,8.5,30,21,Storms
644,Western Asia,2030,2.6,29,21,Storms
645,Western Asia,2030,4.5,31,21,Storms
646,Western Asia,2030,6.0,27,21,Storms
647,Western Asia,2030,8.5,41,21,Storms
648,Western Asia,2040,2.6,32,21,Storms
649,Western Asia,2040,4.5,45,21,Storms
650,Western Asia,2040,6.0,39,21,Storms
651,Western Asia,2040,8.5,27,22,Storms
652,Western Asia,2050,2.6,31,21,Storms
653,Western Asia,2050,4.5,37,21,Storms
654,Western Asia,2050,6.0,38,21,Storms
655,Western Asia,2050,8.5,31,22,Storms
656,Western Asia,2060,2.6,31,21,Storms
657,Western Asia,2060,4.5,29,22,Storms
658,Western Asia,2060,6.0,26,22,Storms
659,Western Asia,2060,8.5,31,23,Storms
660,Western Asia,2070,2.6,30,21,Storms
661,Western Asia,2070,4.5,27,22,Storms
662,Western Asia,2070,6.0,28,22,Storms
663,Western Asia,2070,8.5,25,24,Storms
664,Western Asia,2080,2.6,28,21,Storms
665,Western Asia,2080,4.5,27,22,Storms
666,Western Asia,2080,6.0,32,22,Storms
667,Western Asia,2080,8.5,36,24,Storms
668,Western Asia,2090,2.6,28,21,Storms
669,Western Asia,2090,4.5,27,22,Storms
670,Western Asia,2090,6.0,32,22,Storms
671,Western Asia,2090,8.5,36,24,Storms
672,Western Europe,2020,2.6,17,10,Storms
673,Western Europe,2020,4.5,17,10,Storms
674,Western Europe,2020,6.0,18,10,Storms
675,Western Europe,2020,8.5,19,11,Storms
676,Western Europe,2030,2.6,18,10,Storms
677,Western Europe,2030,4.5,18,11,Storms
678,Western Europe,2030,6.0,18,10,Storms
679,Western Europe,2030,8.5,21,11,Storms
680,Western Europe,2040,2.6,18,10,Storms
681,Western Europe,2040,4.5,21,11,Storms
682,Western Europe,2040,6.0,19,11,Storms
683,Western Europe,2040,8.5,20,11,Storms
684,Western Europe,2050,2.6,18,10,Storms
685,Western Europe,2050,4.5,19,11,Storms
686,Western Europe,2050,6.0,19,11,Storms
687,Western Europe,2050,8.5,16,12,Storms
688,Western Europe,2060,2.6,18,11,Storms
689,Western Europe,2060,4.5,18,11,Storms
690,Western Europe,2060,6.0,19,11,Storms
691,Western Europe,2060,8.5,17,12,Storms
692,Western Europe,2070,2.6,18,11,Storms
693,Western Europe,2070,4.5,19,11,Storms
694,Western Europe,2070,6.0,21,12,Storms
695,Western Europe,2070,8.5,23,13,Storms
696,Western Europe,2080,2.6,18,10,Storms
697,Western Europe,2080,4.5,20,11,Storms
698,Western Europe,2080,6.0,16,12,Storms
699,Western Europe,2080,8.5,28,13,Storms
700,Western Europe,2090,2.6,18,10,Storms
701,Western Europe,2090,4.5,20,11,Storms
702,Western Europe,2090,6.0,16,12,Storms
703,Western Europe,2090,8.5,28,13,Storms
